"海顿见到他们两人，就站住不动。吉勒姆距上次和他谈话已有一个月了；这一个月里他大概出差去了。现在，在他的办公室门里透过来的光线的反映下，他看上去黑得出奇，高得出奇。他手中拿着什么东西，吉勒姆看不清是什么，可能是一本杂志、一份档案、一份报告；从他的身侧看去，他的办公室好像大学生的寝室，乱七八糟。到处都是成堆的报告、文件、档案；墙上有一张绿色呢面的布告牌，钉满了明信片和剪报；旁边斜挂着一幅比尔以前画的没有配框的油画，以沙漠平淡的颜色为背景，中间是个圆形的抽象物。",""
"“哈罗，比尔。”吉勒姆。",""
"海顿没有关门——这是违反管理组的规定——正在他们前面，仍旧没有说一句话。他的穿戴仍旧不脱他的怪诞本色。上衣肘部贴的两块皮革是菱形，不是方块的，从后面望去，使他看上去像个丑角。他的眼镜就像蛙镜般塞在头发上。他们拿不定主意，跟着他走了一会儿，他突然转过身来，像个塑像从底座慢慢转过来一样，眼光盯住吉勒姆。这时他才露出了笑容，他的新月形的弯眉像小丑似地抬了起来，他的面容一变而显得俊秀，而且年轻得出奇。",""
"“你这乞丐在这里干什么？”他高兴地问。",""
"劳德把他这句开玩笑的话当了真，向他解释法国人和赃钱的事。",""
"“你最好把银器锁起来。”比尔说，看也不看他一眼，“那些剥头皮的会把你的金牙都给偷走。把小姐们也锁起来，”他想了一想又补充说，眼睛仍盯着吉勒姆，“要是她们会让你锁起来的话。剥头皮组从什么时候起洗自己的肮脏钱来了？这是我们的事。”",""
"“负责洗钱的是劳德。我们不过是经手。”",""
"“把报告给我，”海顿对劳德•斯屈克兰说，态度突然不客气了，“我不想再把事情搞错了。”",""
"“已经送去给你了，”吉勒姆说，“可能已放在你的收发篮里了。”",""
"他最后点了一下头。他们就继续向前走，吉勒姆觉得海顿淡蓝色的眼光在他的背上打转，一直到他们转弯为止。",""
"“这家伙真不简单。”劳德说，好像吉勒姆以前没有见过他似的，“伦敦站不可能有更好的领导了。非常有能力，成绩非常好。高明极了。”",""
"吉勒姆心里不客气地想，而你的高明呢，是靠关系的。仅有比尔，还有咖啡机的，还有银行的。他的沉思被罗埃•布兰德的伦敦土腔打断了，他在前面门口对着他们说话。",""
"“嗨，劳德，等一会；你见到比尔了吗？有紧急的事找他。”",""
"接着从同一方向发出来托比•伊斯特哈斯的中欧腔：“马上得找他，劳德，我们已经发出了紧急通知。”",""
"他们已经到了最后一条拥挤的走廊。劳德大约领先三步，正要回答时，吉勒姆已到了门口，向里一看，只见布兰德趴在办公桌上，他已脱了上衣，手中抓着一张纸。胳肢窝尽是汗渍。小个子的托比•伊斯特哈斯像个侍者领班似地弯腰站在他旁边，他一头银发，下巴突出，是个腰板挺直、短小精悍的大使；他伸出一只手，指着那张纸，仿佛提出一个具体的建议。布兰德突然看见劳德走过的时候，他们显然正在一起阅读一份文件。",""
"“我刚才还见到了比尔•海顿，”劳德说，他有一种本领，能把别人的问话重复一遍，听起来更加得体，“我想比尔应该快来了。我们刚才还在走廊上见到他，还和他说了几句话。”",""
"布兰德的眼光慢慢地转到吉勒姆的身上就停止不动了；这种冰冷的打量使人不舒服地想到海顿的眼光。“哈罗，彼得，”他说。听到这话，小托比伸直了身子，眼光也直盯着吉勒姆：褐色平静的眼神就像一只猎犬。",""
"“嗨，”吉勒姆说，“怎么啦？”",""
"他们的招呼不仅仅是冷冰冰的，而且是充满敌意的。吉勒姆曾经和托比，伊斯特哈斯在瑞士一起从事一件非常惊险的活动，共度三个月的患难，在这三个月中，托比没露过一次笑容，因此他的白眼并不使吉勒姆感到奇怪。但是罗埃•布兰德是史迈利提拔的人，是个热心肠容易冲动的人，一头红发，身材魁梧，是个纯朴的知识分子，他心目中最惬意的事，便是晚上在肯特镇附近的酒店里谈论维根斯坦[^guojiangchapter11note1]。他曾当过十年的共产党文人，在东欧的学术圈子里活动，现在像吉勒姆一样转入内勤了，这甚至成了一种束缚。他平时见到人的作风是满脸堆笑，拍拍肩膀，喷你一口昨天晚上的啤酒味；可是今天却不然。",""
"“没怎么，彼得老兄，”罗埃说，勉强装出一副为时已晚的笑容来，“没想到会见到你，就此而已。我们这一层没有外人进来，已经习惯了。”",""
"“比尔来了，”劳德说，为他的预测马上得到证实而感到很高兴。吉勒姆注意到海顿进来的时候，在一道光线的照映下，脸颊上有一种很奇怪的颜色。颧骨上面泛起一片红，但是很深，是许多微血管组成的。吉勒姆神经紧张之下感到这使海顿有了一些格雷[^guojiangchapter11note2]的样子。",""
"他与劳德•斯屈克兰的会见前后达一小时又二十分钟。吉勒姆有意拖得这么长，他一边和他谈话，一边心里老是惦记着布兰德和伊斯特哈斯，不知他们到底在搞什么名堂。",""
"“好吧，我现在该到道尔芬那里去请她批准了，”他最后说，“她对瑞士银行的看法，我们都知道的。”管理组办公室与财务组距离两扇门。“我把这留在这里。”他把会客条丢在劳德的办公桌上。",""
"狄安娜•道尔芬的屋子里有一股刚刚喷过芳香剂的味道。她的手提包放在保险箱顶上一份《金融时报》的旁边。她是圆场那些打扮得花枝招展但没有人娶的待嫁小姐之一。他厌烦地说，是呀，活动计划已送到伦敦站去了。是呀，他也明白，随便收送肮脏钱现在已不时兴了。",""
"“我们研究一下再告诉你结果。”她说，这意思是说她要去请示坐在隔壁的菲尔•波特奥斯。",""
"“那我就去告诉劳德。”吉勒姆说完就走了出去。",""
"动手吧，他心里想。",""
"在男厕所里，他在洗手台前等了三十秒钟，看着镜子里的门，竖起耳朵听着。整层楼意外沉寂。他心里说，动手吧，你有些老了，快动手吧。他穿过走廊，大胆地走进值班室，砰地关上门，然后向四周一看。他估计他有十分钟时间，他也估计砰地关上门在那一片沉寂中比悄悄地关上门更不会引起注意。快动手。",""
"他带了照相机，但光线太差。挂着纱窗帘的窗户外面是个全是黑烟囱的院子。他即使带了一个亮一些的灯泡来也不敢用。因此他只能凭他的记忆。自从领导换人以来，似乎没有什么多大变化。白天这个地方以前是情绪低落的女职员的洗手间，从廉价香水的气味来看，现在仍旧是如此。一面墙前有个卧榻，夜里马马虎虎充作床用，旁边是个急救箱，上面的红十字已剥落了，还有一台旧电视机。铁柜仍在原处，一边是电话总机台，一边是锁起来的电话，他就直接朝铁柜走过去。这是个旧铁柜，他用开罐器就可以打开。他却带着凿子和一两件轻金属工具。这时他想起来开锁号码是31—22—11，他就试了一下，倒着四下，顺着三下，倒着二下，再顺着，锁就开了。拨盘已经拨惯了，转动很自然。他打开门的时候，底层扬起了一阵尘土，卷成一团，在地面飘过，慢慢地向黑暗的窗户升去。在此同时，他听到了像是从笛子吹出来的一个声音，很可能是外面街上汽车停下来的声音，也可能是文件手推车的轮子在漆布地板上发出的声音。但是在当时听来，却像卡米拉练笛子时的那种音符，拉得很长，使人听了难受。她高兴时就练笛子。有时在午夜，有时在清晨，不分晨昏。她一点也不在乎邻居会怎么想；她简直是没有神经的一样。他还记得她第一夜就问：“你睡床上哪一边？我的衣服放哪里？”他在这些事情上素以作风优雅自赏，但是卡米拉却大刺刺的，技巧本来已是一种妥协，是跟现实的妥协，她还会说是脱离现实的逃避。那么好吧，就把我从这个险境中救出去吧。",""
"值班记事簿订成厚册，放在最高一层，书脊上贴着日期，看上去像家庭帐簿。他把四月份的一本拿下来，查看了封里的名单，心里在想，院子对面的影印室里会不会有人看到他，如果看到会不会放在心上？他开始查看一条条的记载，找十日和十一日之间的那一夜，伦敦站和塔尔就是在那时交换电报的。香港时间早九小时，史迈利指出：塔尔的电报相伦敦的第一个回电都是下班后发的。",""
"走廊里突然传来了一阵谈话声，刹那间他甚至觉得可以听出阿勒莱恩的苏格兰边界土腔在说一句并不好笑的笑话，但是现在瞎想已没有用了。他反正已预备好了藉口，自己也有一半相信。如果被逮住了，就完全相信。如果沙拉特的审查人员拷问他，他还有个退路，他出门旅行总是预备好退路的。但是他还是吓坏了。说话声远去了，潘西•阿勒莱恩的鬼影也一起远了。他的胸膛上都是汗珠。有个女人走过，嘴里哼着歌剧《毛发》中的一个曲调。他心里想，要是比尔听到，他会宰了你，比尔最恨有人嘴里哼着歌。“你在这里干什么，你这穷小子？”",""
"接着使他感到好玩的是，他真的听到了比尔生气的咆哮声，不知从多远的地方传来：“别哼了。哪个笨蛋在哼？”",""
"快动手。你一停下来，就无法再开始：有一种特别的怯场使你忘了台词，一走了之，使你一碰到货色手指就哆嗦起来，让你胃开始翻搅。快动手。他把四月份的一册放了回去，随便又拿了四册，是二月份、六月份、九月份、十月份的。他很快地翻了一遍，找可以比较的地方，然后又放回架子去。他蹲了下来，求上帝赶快让扬起来的尘土落下来，可是它似乎没完没了。为什么没有人对此有意见？许多人使用一个地方就总是这样：没有人负责，没有人放在心上。他找夜班警卫的值勤登记本。他在最低下的一层找到了，夹在茶叶包和炼乳罐之间，放在信封式的卷宗夹里。警卫填写好以后，在你值班的十二小时之内送来给你两次，一次在午夜，一次在清晨六点，请你签名证明正确无误——天晓得，这是不可能的，因为夜班工作人员四散在大楼里，各处都有——然后把第六联保存起来，放在柜子里，没有人知道为什么要这样做，这是“洪水”[^guojiangchapter11note3]、以前的手续，看来现在也是如此。",""
"有一层架子上全是尘土和茶叶包。他想，有多久没有人自己泡茶了？",""
"他再一次查看四月十日到十一日之间的那个夜里。他的衬衫湿得黏在背上。我怎么啦？天呀，我这身体不行了。他前后翻来翻去，两次，三次，然后把柜门关上。他等了一会，仔细听着，担心地最后看了一眼地上扬起的尘土，然后大瞻地走过走廊，安全地回到了对面男厕所里。在走过去的时候，他听到了各种各样的声音：译码机、电话铃、一个女人在说“那个该死的东西在哪里，原来就在我手里”，还有那神秘的管乐声，但不再像半夜卡米拉的吹笛了。下次我让她来干这活，他这么恶狠狠地想，毫不妥协，面对面，生活就应该是这样。",""
"在男厕所，他发现斯巴克•卡斯帕和尼克•德•西尔斯基站在洗手台前，面对着镜中的对方在低声说话，他们两人是为海顿的苏联间谍网跑腿的，加入已很多年了，大家干脆管他们叫俄国人。他们一见吉勒姆就不说话了。",""
"“哈罗。你们两人，真是难兄难弟，形影不离。”",""
"他们都是金头发的矮胖子，比真正的俄国人还像俄国人。他等他们走了以后，才洗去手指上的尘土，又悠悠晃晃地回到了劳德•斯屈克兰的办公室里。",""
"“我的天，那个道尔芬说话真是没完没了。”他漫不经心地说。",""
"“她很能干。我们这里几乎少不了她。极其能干，我可以向你保证。”劳德说。他在签会客单之前仔细地看了一下表，然后把吉勒姆带到电梯前面。伊斯特哈斯正在栅栏旁，跟那个态度不客气的年轻警卫讲话。",""
"“你回布里克斯顿吗，彼得？”他的说话口气随便，表情仍旧莫测高深。",""
"“怎么？”",""
"“我车在外面。我可以顺道‘开’你去，我们在那边有事。”",""
"开你去！小托比什么话都说不好，但他都会说。在瑞士的时候，吉勒姆听他说过法语，有德国口音，他的德语又有斯拉夫口音，他的英语尽是小毛病和元音错误。",""
"“没事，托比，我想回家去。晚安。”",""
"“直接回家？我可以开你去，没别的。”",""
"“谢谢，我还得去买些东西。给那些教子敦女。”",""
"“是啊，”托比说，好像他没有教子教女似的，小下巴缩了进去，感到很失望。",""
"他究竟要干什么？吉勒姆心里又想。小托比、大罗埃，这两个人为什么瞪我白眼？是因为他们看到了什么文件，还是因为吃到了什么东西？",""
"他到了街上以后，漫步走上查令十字路，浏览书店的橱窗，同时查看人行道的两侧。天气变冷了，开始起风了，路人匆匆忙忙走过去的时候，脸上都有一种期待的神情。他的情绪高了起来。他觉得迄今为止，他都生活在过去之中。现在是再赶上潮流的时候了。在兹温默书店里，他翻看了一本图文书，名叫《历代乐器》，他想起卡米拉要到她的笛子老师桑德博士那里去上课，很晚才能回家。他又往回走，一直走到福尔斯书店，一路眼光扫去，把排队等公共汽车的人群一一部瞧在眼里。史迈利说过，要当作身在国外一样。吉勒姆一想到值班室的事和罗埃•布兰德的怀疑眼光，就觉得这样做就没有困难。还有比尔•海顿是不是也和他们一样起了疑心？不，比尔另属一类。吉勒姆这样得出结论，无法抗拒对海顿的一片忠心。首先是，比尔绝不参与不是他自己首创的事情。放在比尔旁边，其他两个不过是侏儒而已。",""
"在苏荷区，他叫了一辆计程车，要司机开到滑铁卢车站。到了滑铁卢车站后，他又到一个肮脏的公用电话亭拨了色雷区米切姆街的一个号码，给特别刑事处以前的督察长孟德尔，这是他和史迈利不在做谍报工作时认识的。孟德尔来接电话时，吉勒姆说要和詹尼讲话，孟德尔马上回答没有詹尼这个人。吉勒姆说了声对不起，就挂丁电话。接着他拨了报时专线，假装与那自动报时器愉快地交谈，因为有个老太太在外面等他把话讲完。他心里想，现在他总该到了。他于是挂了电话，又拨了米切姆街的另外一个号码，那是孟德尔住的那条街上的公用电话。",""
"“我是威尔。”吉勒姆说。",""
"“我是阿瑟，”孟德尔高兴地说，“你好。”他是个古怪、吊儿郎当的人，目光敏锐，神色警觉，吉勒姆可以想像他打电话的样子，拿着一支铅笔随时准备在警察笔记本上记下谈话。",""
"“我先把重点告诉你，以防万一我被汽车撞死。”",""
"“你说得对，威尔，”孟德尔安慰道，“还是小心点好。”",""
"他慢慢地把要说的话说了，用的是他们商量好的学术用语，以防万一有人偶然窃听到：考试、学生、弄丢的报告等。他一停下来就听到对方的轻轻书写声。他想像孟德尔在慢慢工整地书写，等他写完了一句，他才继续说下一句。",""
"“我从店里拿来了那几张好照片，”孟德尔把记下来的话核对一遍后，又说，“效果很好，没有一张漏掉。”",""
"“谢谢你，我很高兴。”",""
"但是孟德尔已把电话挂了。",""
"吉勒姆心里想，对地鼠来说，有一点是肯定时，地道又长又黑。他为外面的老太太打开门时”注意到听筒已放回到电话机上，都是斑斑汗渍。他想了一下他给孟德尔传的话，又想到了罗埃•布兰德和托比•伊斯特哈斯在门廊上向他投过来的眼光，心里不禁很焦急，不知史迈利现在在哪里，不知他是不是放在心上。他回到了伊顿公寓，很需要卡米拉，但又有点怕自己要她的原因。真的是他的年纪已经与他突然作对了？他这一辈子第一次违反了自己的荣誉观，作出了犯罪的勾当。他感到了卑污，甚至憎恶自己。",""
"12",""
"有些老头子回到牛津去，会发现建筑石块上过去的青春在向自己招手。史迈利不是这种人。要是在十年前，他可能会这样，如今却不会了。经过鲍得莱思图书馆的时候，他隐隐约约地想到，我曾在那里念过书。看到公园路上老师的房子，他想起了战前在那个长长的花园里，杰比第第一次问到他是不是愿意和“我在伦敦认识的一两个人谈谈”。听到汤姆钟楼敲晚上六点钟时，他想起了比尔•海顿和吉姆•普莱多。他们大概是他到伦敦去的那一年到这里来的，后来又因战争而聚在一起了。他漫不经心地想着他们两人当时在一起的样子：比尔是个画家、辩论家、交际家，吉姆是个运动员，一切都听他的话。他想到在圆场他们两人最红的时候，这种差别几乎拉平了：吉姆在动脑筋方面开始灵活起来，而比尔去搞外勤无人能望其项背。只有到最后，原来的两极差别又明显起来，拉马车的马回到了马厩，思想家回到了书桌。",""
"天空开始落下雨滴，但他没有注意到。他坐火车来，从车站步行，一路绕弯：布莱克威尔酒店、他以前的学院，什么地方都去了，然后才朝北走。由于树木繁茂，这里黄昏降临得早。",""
"他走到一条死巷子前面，又放慢了脚步，再仔细看一眼。一个围着披巾的妇女骑着脚踏车在盏盏路灯穿破浓雾的光圈下，从他身边经过。她在一道栏栅门前下了车，推门进去，消失了踪影。马路对面，有个模糊的人影带着一条狗散步，他看不清是男是女。除此之外，路上空无一人。公用电话亭也是空的。接着突然有两个人从他身边走过，大声谈论着上帝和战争。主要是年轻的那个在说。史迈利听到年纪大的那个表示同意，猜想他是个教师。",""
"他沿着一道很高的围篱走，围篱上面不时出现枝叶繁茂的树丛。十五号门的铰链很轻，这是一道双扇门，伹经常只用一扇。他推门的时候，门闩就掉了。房子远远地在花园深处，大多数的窗口都有灯光。楼上一扇窗户里，一个年轻人俯身在一张书桌上。另一扇窗户里，有两个小姐似乎在争论，第三扇窗户里，有个非常苍白的女人在拉中提琴，但他听不见声音。一楼的窗户里也都有灯光，但是窗帘都拉了起来。门廊铺的是花砖，前门嵌着五彩玻璃。门框上钉着一张旧布告：“晚上十一点后，请走旁门。”几个门铃上各有一张条子：“普林斯按三下”，“卢姆贝按两下”，“布兹：整晚外出，以后再见，珍妮”。最下面的一个门铃上写着“沙赫斯”，他就按这个铃。马上有狗叫了起来，一个女人开始吆喝。",""
"“弗勒许，你这个傻孩子，来的只是个笨蛋学生。弗勒许，别叫，傻瓜。弗勒许！”",""
"门开了一半，仍挂着门链；门缝里填满了一个人影。就在史迈利拚命张望屋子里还有谁时，那双像婴孩般水汪汪的双眼精明地也在打量他，注意到了他的公事包、他溅了泥浆的鞋子，然后眼光抬到他的肩上，窥看他身后的车道，回过来又打量了他一下。白皙的脸上终于露出了动人的笑容，前圆场研究组女王康妮•沙赫斯小姐由衷地高兴起来。",""
"“乔治•史迈利，”她叫道，一边把他拉进屋子，一边羞怯地笑着，“原来是你这个老朋友，我还以为是有人来推销胡佛牌吸尘器呢，谁知道敲门的却是乔治！”",""
"她马上在他身后关上了门。",""
"她是个高大的女人，比史迈利还高一个头。宽阔的脸上一头蓬松的白发。她穿着一件褐色的夹克衫，裤子腰部是松紧带的，小肚子鼓鼓的，像老头子一样。壁炉里在烧着焦炭。炉前躺着好几只猫，还有一只灰色的长毛垂耳狗躺在卧榻上，胖得动不了。小推车上放着她吃的罐头和喝的酒。她的收音机、电炉、卷发夹子都用同一个插座。一个长发垂肩的男孩子趴在地上烤面包，一见史迈利进来，他就放下了铜叉子。",""
"“哦，琴格尔，好孩子，你明天再来好吗？”康妮央求他，“我难得有个老情人来看我。”他已经忘记她说话的声音了。她说话经常像弹琴，时高时低，什么音阶都有。“我放你整整一个小时的假，怎么样？他是我收的一个笨学生。”她向史迈利解释，那孩子还没有走远。“我还在教书，也不知为什么。乔治，”她轻声说，高兴地看着他从公事包中取出一瓶雪利酒，斟满了两个玻璃杯。“我认识这么多的老朋友，可就是他来了。他还是走路来的！”她向垂耳狗解释，“你瞧他的皮鞋。从伦敦一直走来的，是不是，乔治？哦：上帝保佑。”",""
"她喝酒有点困难。她的手指患关节炎，都蜷缩起来，就像是在意外事故中跌断一样，而且她的胳膊僵硬。“你一个人走来的吗，乔治？”她问道，从运动衫口袋里掏出一根烟来，“我们没有陪客吧？”",""
"他替她点了烟，她像玩具枪一样举着，手指抓着一头，精明、发红的眼睛顺着枪枝看着他。“那么，你这个坏孩子，有什么事情要来求康妮？”",""
"“她的记忆。”",""
"“哪一部分的？”",""
"“我们要回到一个老地方去。”",""
"“听见吗？弗勒许？”她向她的狗叫道，“他们先是用一根老骨头把我们撵了出来，现在又来求我们了。哪个老地方，乔治？”",""
"“我带来了拉康给你的一封信。今天晚上七点，他在俱乐部里，你如果有疑问，可以用外面路上的公用电话找他。我想你最好不用那样，不过你如果一定要，他会向你作必要的说明。”",""
"她原来一直挽着他，这时她放下了手，在屋子里周游了半天，哪里是憩脚的地方，哪里是扶手的地方，她心里都很明白，她的嘴里嘟嚷着：“哦，该死的乔治•史迈利和他的同伙。”她到了窗边，大概是出于习惯，拉开了窗帘的一角，但是外面似乎没有什么东西引起她的注意。",""
"“哦，乔治，你这该死的，”她嘟嚷着说，“你怎么可以让拉康插进来呢。那倒不如让国安局的人插进来呢。”",""
"桌上有一份当天的《泰晤士报》，字谜栏朝上。每个空格都填满了方方正正的字母，没有一格空着。",""
"“今天去看了足球赛。”她在楼梯下面的暗处说，一边从手推车上拿起酒杯来喝，“乖威尔带我去的。他是我最喜欢的笨学生，这样的学生可不错吧？”她像女孩一样的嗓子突然发出了很难听的啊哧一声，“乔治，康妮着凉了。康妮冻僵了，连脚丫子都冻僵了。”",""
"他猜她是在哭，因此把她从暗处扶了出来，带到沙发旁边让她坐下。她的酒杯已空，他又斟了半杯。他们并排坐在沙发上喝着酒，康妮泪如雨下，从面颊上掉到衣襟上，又掉到他的手上。",""
"“哦，乔治，”她继续说，“你知道他们把我撵出来的时候，她怎么说的呀？那个管人事的婆娘？”她拉住史迈利的衣领一角，用手指揉着，情绪慢慢恢复。“你知道那个婆娘怎么说的吗？”她换了带兵的口气：“‘康妮，你脑子糊涂了。该是让你到现实世界去见识见识的时候了。’我讨厌现实世界，乔治。我喜欢圆场和里面所有的孩子们，”她拿起他的手，想把自己的手指和他的手指缠在一起。",""
"“波里雅科夫，”他轻轻地说，按照塔尔的发音，“苏联驻伦敦大使馆文化参事阿力克赛•亚力山德罗维奇•波里雅科夫。就像你预测的一样，他又复活了。”",""
"外面马路上有一辆汽车停下来，他只听见轮子的声音，引擎早巳熄了。接着是脚步声，很轻。",""
"“这是珍妮，偷偷带男朋友进来，”康妮轻声说，她眼眶发红的眼睛盯着他，和他一样因为外面的动静分了心。“她以为我不知道。听到吗？他的鞋后跟的金属片。等等。”脚步声停了下来，接着一阵轻轻的窸窣声，“她把钥匙交给他。他以为他开起门来声音比她轻。其实不然。”锁打开时，一声很响的咔嚓。“唉，你们男人，”康妮叹口气，脸上露出无可奈何的笑容。“哦，乔治。你为什么要把阿力克斯拉出来？”她为阿力克斯•波里雅科夫哭了一阵子。",""
"史迈利记了起来，她的兄弟都是教书的；她的父亲是教授之类的。老总在打桥牌的时候认识了她，为她因人设事，安排了工作。",""
"她像讲童话一样开始讲她的故事：“从前有个叛逃的，名字叫斯坦莱，那是早在一九六三年的事。”她讲故事能自圆其说，只有想像力极其丰富，但是思想永远不成熟的人才具有这种本领，一半是靠灵感，一半是凭急智。她平淡苍白的睑上露出了老奶奶回忆往事时的那种得意。她的记忆和她的身体一样广袤无垠，可以肯定地说，她更喜欢她自己的记忆，因为她把别的都放在一边了：她的酒、她的烟，甚至有一阵子还有史迈利被动的手。她不再坐着蜷缩一团了，而是挺着腰背，脑袋侧在一边，出神地卷弄着她的白发。他以为她会立刻从波里雅科夫说起，但是她却从斯坦莱说起；他忘记了她对家谱有偏好。她说，斯坦莱是审问组替莫斯科中心一个五流叛逃者所起的代号。那是一九六三年三月。剥头皮组从荷兰人那里把他转买到手，送到沙拉特，要不是正好碰上淡季，审问组没有事干，谁知道这件事会透露出来呢？事实是，斯坦莱身上有金子，少少的一点点，结果被找到了。荷兰人没有找到，审问组找到了，他们的报告副件送到了康妮那里。“这事件本身又是一个奇迹，”康妮得意地说，“因为大家，特别是沙拉特规定的绝对原则是，他们的报告副件不再送研究组。”",""
"史迈利耐心地等待那点金子，因为像康妮这样年纪的人，你能给她的东西只有时间。",""
"她解释道，斯坦莱当时是在海牙执行暗杀使命时叛逃的。他原本是职业杀手，他被派到荷兰去暗杀一个俄国流亡者，因为那人让中心不安。结果，他却决定投案自首。康妮轻蔑地说：“他上了一个女人的当。荷兰人对他施了美人计，他闭着眼睛一头栽了进去。”",""
"中心为了训练他进行这项使命，在派他出国之前，把他送到莫斯科郊外的一个训练营学习“黑色艺术”：破坏和灭音枪杀。荷兰人搞到他以后，一知此事，极为吃惊，因此把审问集中在这个焦点上。他们把他的照片刊登在报纸上，要他绘出氰化物子弹和中心最喜欢用的其他可怕武器的图样。但是在沙拉特育成所，审问组对这些东西早已熟悉，因此在审问时集中注意于训练营本身，这个训练营是新设的一个，外界知之不详。她解释说：“像一个百万富翁开设的。”他们画了训练营的地形草图，这个地方有好几百英亩的森林湖泊。他们把斯坦莱所能记得的所有房子都画了进去：洗衣房、餐厅、教堂、练靶场，一点不漏。斯坦莱到过那里好几次，记得的不少。后来斯坦莱停下来不说了，因此他们以为快要完了。谁知他拿起一支铅笔在西北角又画了五座房子，外面围上双层铁丝网，还放了警犬。斯坦莱说，这些房子是前几个月新盖的。要走一条不对外开放的路才能到那里；他是与他的教官米洛斯在外出散步时，从一个小山顶上看到的。据米洛斯说（康妮话中有话地说他是斯坦莱的“朋友”，卡拉为了要训练军官从事秘密活动，最近办了一个专门学校，就设在这里。",""
"“就是这样，亲爱的，这就是我们弄到的东西。”康妮大声说，“我们多年以来一直听到谣传说，卡拉要在莫斯科中心内部创建他自己的一支私人军队，但是，他并没有这样的大权。我们知道，他在全世界到处都有情报员，很自然地，他很担心，他年纪越来越老，地位越来越高，要靠自己一个人是无法应付的。我们知道，像其他人一样，他把他们都当作是自己的私产，不肯把他们交给派在目标国的合法常驻站。他当然不会这样做，你知道他最恨常驻站：人员过多，保密不严。这和他不喜欢保守派一样，他叫他们地面虫。这话不假。现在他有了大权，他就要想办法，凡是真正的男子汉都会这样。于是在一九六三年三月，”她唯恐史迈利忘记了这个日期又重复一遍。",""
"结果当然没有发生什么。“仍旧是老规矩：因循蹉跎，忙着别的工作。等待发生什么新动向。”她这么等待了三年，终于发生了蘇聊驻东京大使馆助理军事武官米哈依尔•费多罗维奇•科马罗夫少校，从日本防卫厅一个高级官员那里收受六卷底片的最高机密被当场抓住的事。科马罗夫是她第二个童话中的主角，他不是个叛逃者，而是一个佩戴着炮兵军官肩章的军人。",""
"“还有勋章，亲爱的！各式各样的勋章！”",""
"科马罗夫得马上离开东京，走得这么匆忙，结果把他的狗反锁在屋子里了，后来竟然饿死，这是康妮绝对不能原谅他的一件事•科马罗夫的日本特务当然也遭到了应有的审问，巧的是，圆场竟能够从东京买到了一份报告。",""
"“咦，乔治，我记起来了，这次交易就是你安排的！”",""
"史迈利表示这很有可能，还做了一个鬼脸，其实却很得意。",""
"报告的内容很简单。日本防卫厅的那个官员是只地鼠。他是在战前日本侵略满洲前，被一个看来与共产国际有关系、名叫马丁•勃兰特的德国记者搜罗过去的。据康妮说，勃兰特就是卡拉在三○年代用的一个名字。科马罗夫本人从来不是大使馆内正式东京常驻站的人员，他是单枪匹马，只有一个跑腿的，自己和卡拉单线联系，他们在战时并肩作过战。他在到东京之前，还在莫斯科郊外一个新设的学校里受过特殊训练，这是卡拉为了训练他精选的学员而办的学校。康妮说：“结论就是，科马罗夫是我们卡拉训练学校的第一个毕业生，可惜成绩并不怎么突出。他后来被枪毙了，那个可怜虫，”她又补充一句，为了加强戏剧效果，还把声音放低一些，“他们从来不用绞刑，太性急了，这些可怕的人！”",""
"康妮说，那时，她觉得可以加紧脚步了。她知道该找什么线索，她把卡拉的档案翻了一遍。她在白厅花了三个星期的时间，跟陆军方面对付莫斯科的人一起检查了苏联军队的任命名单，寻找伪装的成员，最后从一批嫌疑对象中确定了三个人，她估计是卡拉新训练出来的。这三个人都是军人，都和卡拉本人相识，都比他年轻十岁到十五岁。他们的名字据她说是巴尔丁、斯托科夫斯基、维多洛夫，都是上校。",""
"一听到第三个名字，史迈利脸上露出了倦容，他的眼光特别迟钝起来，好像是在竭力打消困意似的。",""
"“这三个人后来怎样呢？”他问道。",""
"“巴尔丁改名索科洛夫，又改名鲁萨科夫，参加了苏联驻纽约联合国的代表团。和当地常驻站没有公开来往，没有参加日常的情报活动，不盯人，不招人，规规矩矩地在做掩护他的工作。据我所知，现在仍在那里。”",""
"“斯托科夫斯基呢？”",""
"“转入不法活动，在巴黎以法籍罗马尼亚人格罗德斯库身份开了一个照相馆。在波恩开了一个分店，据说是负责指挥边境那边卡拉在西德的一个谍报来源。”",""
"“第三个呢？维多洛夫？”",""
"“销声匿迹，毫无踪影。”",""
"“哦。”史迈利说，他似乎更困倦了。",""
"“受过训练以后，就从地面上销声匿迹了。当然也可能死了。自然的原因，很容易忘记掉。”",""
"“是的，的确是那样，”史迈利表示同意，“太容易了。”",""
"他从多年间谍生活中学会了这门艺术：前一半脑子听别人讲话，后一半脑子把一些主要事实一一陈列在自己前面，看一看它们有没有历史的关连。现在这个历史的关连透过塔尔到了伊琳娜，又透过伊琳娜到了她那个可怜的叫做兔子的情夫。说他可怜是因为他不仅为这个名字感到得意，而且也因能为一个叫做格里戈尔•维多洛夫的上校服务而感到得意。那位上校“在大使馆工作的名字叫波里雅科夫”在他的记忆中，这些事情像童年往事的一部分；他永远不会忘记的。",""
"“有没有照片，康妮？”他闷闷不乐地问，“你有没有弄到什么体型上的特征？”",""
