"他觉得，教堂里面比他想像的要亮堂些。这样他就可以很快在一条凳子上坐下，看着自己头顶上的天花板壁画。过了一会儿，他认出了那幅画：在旅馆个个房间里都放着的那个宣传册里就有它的照片。布洛赫先前给自己口袋里塞了一份，因为那里面有本地及周边地区的街道和道路示意图，他将那份宣传册掏了出来，看到里面写着：有好些个画家分别参与了那幅画的前景和背景的创作。就在一个画家还在画着背景时，前景中的人物早就已经画好了。布洛赫将目光从纸上移到拱顶。因为他不认识那些人物——可能是圣经故事里的什么形象吧，它们让他觉得百无聊赖。尽管如此，当外面的雨越下越大时，抬头看着拱顶还是很惬意的。那幅画在整个教堂屋顶蔓延四射：背景上是一片几乎没有云彩、简直蓝得单调的天空；有些地方可以看到几片毛卷云；在那些人物头顶很远的地方画着一只鸟。布洛赫猜想着，那个画家迫不得已地画了多大一片呢？画出那么均衡的蓝色是不是很困难呢？那是一种非常浅淡的蓝色，可能当时不得不将蓝色和白色调在一起。调和这样的颜色时，是不是一定要注意到，别让蓝色随着绘画的进行而改变其色调呢？另一方面，蓝色又不是完完全全均衡，而是在同一笔画里还有变化。这么说，人们不能用一种均衡的蓝颜色来涂屋顶，而是实实在在要画出一幅画来？那背景之所以成为天空，不是因为你随随便便用一支尽可能大的画笔，或许甚至一把扫帚，将颜色涂进那为此目的而必然湿乎乎的灰泥里，而是因为，布洛赫琢磨着，那个画家一定要实实在在地画出一片天空来，采用蓝色的细小变化，但是又不得那样明显，免得让人觉得那是在调颜料时的失误。那背景之所以真的看起来像是一片天空，并不是因为人们习惯于在背景上想像出一片天空来，而是因为那儿的天空本来就是一笔一笔画上去的。天空画得那样绝妙，布洛赫心里想，它让人觉得几乎是勾勒上去的，无论如何比前景上那些人物要准确得多。那个画家是不是出于愤怒又添上了那只鸟呢？他是一开始就立刻把那只鸟画上去了，还是在完成之后才添加进去的呢？那个画背景的画家是不是相当绝望呢？没有迹象表明这一点，布洛赫立刻也觉得这种想法太可笑了。甚至他觉得，他在这里琢磨那幅画，走来走去，四处坐坐，走出去，走进来，这些似乎都不过是借口而已。他站了起来：“不要转移注意力！”他自言自语道。就像是要否定自己一样，他朝外边走去，立刻穿过马路，走进一条过道里。他挑衅似的站在那儿，站在那些奶罐旁边，直到雨停了，也没有人来跟他说话。他走进一家咖啡馆，在那里坐了一会儿，双腿伸得直直的，没有人成全他，没有人被他的腿绊倒，没有人跟他打架。",""
"当他朝外边看去时，看到停放着一辆校车的停车场的一个部分。他在咖啡馆里看到左右墙壁的部分，屋内有一台没有生火的炉子，炉子上放着一束花，另外一侧放着一个衣服架，上面挂着一把雨伞。他看到屋子的另外一部分，自动点唱机就在那里面。点唱机里面有一个光点缓慢地游动着，然后停留在所选曲目的数字标号上。点唱机旁边是自动售烟机，那上面也放着一束花。然后，布洛赫还看到另外一部分，老板站在柜台后面，他帮着站在旁边的女服务员打开一个瓶子。她将瓶子放在托盘上。最后，他看到自己也是其中的一个部分，他看到自己如何将双腿伸得长长的，鞋头湿漉漉的，脏兮兮的，桌子上放着一个巨大的烟灰缸，旁边有个小一点的花瓶，旁边的桌子上正好没有坐人，上面放着他那只斟满葡萄酒的杯子。他现在注意到，在校车开走之后，眺望停车场的视角跟明信片上的视角一样：这里能看到喷泉旁边的瘟疫纪念碑的一个部分。画面边缘那儿能看到自行车停放架的一部分。",""
"布洛赫很受刺激。在那些部分里面，他看到细节清晰得咄咄逼人：似乎他所看到的那些部分代表着整体。他再次觉得那些细节像是姓名标牌。“灯光文字”，他心想着。就这样，他将女服务员那只戴着一个耳环的耳朵看做是整个人的标志。放在旁边桌子上的一只手包开着一条缝，布洛赫看见里面有一块带着花斑的头巾，他觉得那手包就代表着那个一只手拿着咖啡杯站在后边的女人，她的另一只手迅速地翻着一本画报，只是偶尔在一幅图片上停一下。柜台上很多冰激凌杯子摞在一起，形成了一座小塔，看起来就像是老板的写照。衣架下方地板上有一摊水，代表着上面的雨伞。布洛赫没有看客人们的脑袋，而是看着墙面上跟人头一样高的污渍。他很受刺激，女服务员这会儿正在拉那根脏兮兮的绳子，想要关掉墙上的照明灯——外边已经又亮起来了，他看着那根灯绳，似乎整个墙上的照明灯都是些厚颜无耻的东西，是专门跟他作对的。他脑袋也开始疼起来，因为他走到雨里了。",""
"那些咄咄逼人的细节似乎在污染和彻底扭曲着它们所属的人物和环境。他可以抵抗，其手段就是给这些细节分别命名，然后将这些名称当做咒骂的话语用在那些形象本身上。他可以将柜台后的老板叫做冰激凌杯子，可以对女服务员说，她就是一个穿过耳垂的耳洞。同样，他也想对那个看画报的女人说：你这个手包！而对邻桌的男子说：你这个裤子上的污渍！那人终于从后屋里走出来，一边付账，一边站着喝干杯子里的葡萄酒。或者等到那人将空杯子放在桌子上走出去以后，冲着他的背影叫道：你是一个指纹，一只门把手，一条衣服上的缝儿，一摊雨水，一个自行车停靠支架，一块汽车轮胎上的挡泥板，诸如此类，直到那个人在外边骑着自行车从画面里消失……甚至连聊天，尤其是那些人的叫声，一声“这样？”一声“啊哈！”让人觉得那样咄咄逼人，你甚至都想要大声重复一遍，当作是嘲弄。",""
"布洛赫走进一家肉食店，买了两块香肠面包。他不想在旅馆吃饭，因为他的盘缠慢慢紧张了。他观察着香肠尖儿，它们靠在一起，挂在一根棒子上。他用手指了指，女售货员就知道该从那根香肠上往下切了。一个孩子走进来，手里拿着一张纸条。售货员刚刚说了，边境检查站的稽查员起先以为那个学生的尸体是一个被河水冲到岸上的床垫。她从一个盒子里取出两块面包，把它们切开一道口子，但没有彻底切开。那两块面包烤过了，当刀子切上去时，布洛赫听到咔嚓一声。售货员将面包掰开，然后把香肠片放了进去。布洛赫说，他有的是时间，她应该先为那个孩子服务。他看到那个孩子默默地举着纸条。售货员弯下腰去，看了看纸条。然后她开始剁肉，肉块从板上滑了下来，掉在石头地板上。“啪！”那个孩子叫道。肉块掉在地上不动了。售货员将肉块拾了起来，用刀面将肉剃下一些来，然后包了起来。布洛赫看到外边有学生走过，尽管已经不下雨了，他们还是打着雨伞。他给那个孩子打开门，看着售货员从香肠尖儿上将肠衣撕了下来，然后将香肠片放进第二个面包里。",""
"“生意不好”，售货员说，“人们都住在肉店这一侧的街边。所以，一来街道对面没有住人，不然他们就可以看到街这边有家肉店。二来从这里路过的人从来都不走对面，他们也离肉店太近，也会看不到这里有家肉店，而且橱窗并不比旁边住户的窗户大多少。”",""
"布洛赫觉得很奇怪，他说，那些人为什么不从街道对面走呢，那里很空，能享受到更多的阳光。大概人们都觉得有必要沿着房子走吧！他说。售货员没有听懂他的话，因为他话说到一半时就很讨厌再说下去了，只是低声喃喃。她笑了起来，似乎她只是等着他的回答无非就是一个笑话。这会儿有几个人从橱窗外经过，店里真的变得如此昏暗，让人觉得像是一个笑话。",""
"一来……二来……布洛赫默默地重复着售货员刚才说的话。他觉得很惊恐，人开始说话时就已经知道自己在一句话快结束时会说些什么。他在外边一边继续往前走，一边吃着香肠面包。他把裹在面包外的油纸叠了起来，准备扔掉。附近没有垃圾桶。他手里拿着纸卷，一会儿往这边走，一会儿往那边走。他把纸塞进上衣口袋里，又取了出来，最后扔进栅栏内的果园里。立刻就有很多鸡从各个方向朝纸卷冲过来，但却又回去了，它们根本没有把纸卷啄开。",""
"布洛赫看到前面有三个男人斜插着往街道对面走了过去，其中两个人穿着制服，他们俩中间的男人穿着考究的黑色西装，戴着一条领带，由于有风，或者由于他们走得太快，领带翻了起来，搭在肩膀上。布洛赫看着那两个警察把那个吉卜赛人往警察局带。他们一直肩并肩地走到门口，看样子，那个吉卜赛人很自然地走在两个警察中间，还跟他们说着话。但是，当一个警察把门推开时，另一个警察从吉卜赛人身后轻轻地碰了碰他的胳膊肘，没有抓着他。吉卜赛人回头看着背后的警察，友好地朝他微笑着。那领带结下边的衬衣领子敞开着。布洛赫觉得，这个吉卜赛人似乎身处一个陷阱之中，当警察碰到他胳膊时，他只能友好而无助地看着警察。",""
"布洛赫跟着他们走进警察局。邮局也在那栋房子里。片刻间，他觉得，如果有人看到他在公共场所吃着香肠面包的话，那么他们或许就会想到他陷入什么麻烦之中呢。“陷入什么麻烦？”他根本就不该想那么多，人家带走吉卜赛人时，自己在场，没有必要做出什么动作来为之辩解，比如吃香肠面包。只有当他被询问而且受到指责时，他才能做出解释。正因为他必须避免想到自己有可能被询问，他也不该想到事先就为这种情况找到合理的辩解。这种情况压根儿就不会出现。也就是说，如果有人问他是否看到那个吉卜赛人被带走的话，他不用否认，也不用声称自己因为在吃香肠面包而没有注意到，他可以承认自己就是看到警察带走吉卜赛人的证人。“证人？”布洛赫打断了自己的想法，他在邮局里等着人家给他接通自己要打的电话。“承认？”这些字眼跟这个对他来说毫无意义的事情有什么关系呢？这些字眼不正是给了他恰好要拒绝的意义嘛。“拒绝？”布洛赫又打断了自己的想法。没有什么要拒绝的。面对一个个字眼，他一定要小心提防，因为它们会使他想要表达的东西变成一种证词。",""
"他被叫进通话间里。他还在想着要避免唤起想要作证的印象，却发现自己用一块手绢将听筒柄缠住了。他有点不知所措，把手绢揣了起来。他怎么从那粗心大意的思绪中转到这手绢上了呢？他在电话里听说，他打电话想要找的那个朋友正在一家训练营里为星期天举行的比赛进行封闭训练呢，没法打电话找到他。布洛赫把另外一个号码给了邮局的女职员。她要求他先付第一个电话的钱。布洛赫付了钱，坐到一条长凳上，在那儿等自己的第二个电话。电话响了，他站起身来。但是，那只是在接收一份贺电。女职员边听边写，然后又一字一字地读了一遍，好让对方确认。布洛赫走来走去。一个邮递员回来了，大声跟女职员对账。布洛赫坐下了。中午刚过，外边路上没有什么可以转移他的注意力。布洛赫变得不耐烦了，但他没有显露出来。他听到那个邮递员讲，这些天来，那个吉卜赛人一直在国境线附近边境检查站的一个避雨棚里躲着。“谁都可以这么说！”布洛赫说。邮递员朝他转过身来，闭口不说了。布洛赫继续说道，邮递员当做新闻炫耀的事情在昨天、前天、大前天的报纸上都能看得到。他说的事情不能说明什么，什么也说明不了，根本就说明不了什么。那个邮递员在他还在讲话时就已经转过身去，悄声跟女职员继续聊着，声音那样低，布洛赫听起来觉得就像是外国电影中那些没有翻译过来的句子，因为那些句子不用翻译也应该可以听得懂。布洛赫的说法没能传过去。突然，他觉得这件事实——恰好在邮局里他没能传过去——并不是一个事实，而是一个糟糕的笑话，是那些文字游戏中的一个，差不多从他在体育记者那里读到那些文字游戏之后，他就对它们极其反感了。在他看来，邮递员关于那个吉卜赛人的讲述就是拙劣的双关语，就是笨拙的影射，正如那份贺电一样，贺电里的词儿很是常见，它们根本就不可能是发报人想要说的话。不光说出来的话是一种影射，就连四周的物件也要对他暗示着什么。“似乎它们在对我眨眼，在给我信号！”布洛赫心里想。要不然的话，墨水瓶的盖子紧挨着瓶子，放在吸墨纸上该是什么意思呢？很明显那张吸墨纸是今天才新放到写字台上的，因此那上边只能看到很少几处印迹。是不是应该不要说“因此”，而是说“好让”才更正确一些呢？就是说，好让那上边能够看到点印迹？这会儿，女职员拿起了听筒，将贺电字母逐个拼了一遍。她想要凭此传达什么暗示呢？当她拼读“祝一切安好”时，后面隐藏着什么呢？“致以衷心问候”——这是什么意思呢？这些套话代表着什么呢？“为你自豪的爷爷奶奶”是谁的假名呢？就在当天早上，当布洛赫在报纸上看到小广告“你为什么不打个电话呢？”时，就立刻把广告当成了陷阱。",""
"他觉得，那个邮递员和那个女职员似乎就是在画面里。“邮局女职员和邮递员”，他纠正了自己的说法。现在，在这光天化日之下，他自己已经遭到了这种他所痛恨的文字游戏病的猛然袭击。“在这光天化日之下？”不管怎么说，他肯定沉溺于这个字眼里了。在他看来，这个表达很有趣，方式却让人不适。但是，那个句子中的其他字眼就不那么让人不适了吗？当你自言自语地说出“病”这个字眼时，经过几次重复之后只会因此发笑。“一种病袭击了我”：可笑。“我会病的”：同样可笑。“邮局女职员和邮递员”、“邮递员和邮局女职员”、“邮局女职员和邮递员”：惟一的笑话。您知道那个关于邮递员和邮局女职员的笑话吗？“这一切都让人觉得像是一个标题。”布洛赫心想着：“贺电”，“墨水瓶的盖子”，“地板上的吸墨纸碎屑”。挂着各种印章的架子在他看来就像是画出来的。他久久地注视着那个架子，但却想不出那架子上有什么有趣的。再说呢，那其中肯定会有什么趣味的：因为如果不是这样的话，他怎么会觉得它像是画出来的呢？或者这又是一个陷阱？这个物件的用途就在于让他说错话吗？布洛赫往另外一个方向看去，又往另外一个方向看去，然后又往另外一个方向看去。这个印泥盒在告诉您什么吗？当您看到这张填好的支票时想到的是什么呢？这拉出抽屉的动作会让您联想起什么呢？布洛赫觉得自己似乎应该清点屋子里的所有东西，好让那些他在清点时打了绊子或者漏掉的物件能够充当证据。邮递员用手掌拍了拍一直还搭在身上的大口袋。“邮递员拍打着口袋，把它拿了下来。”布洛赫心想着，逐字逐句地想着。“现在他把袋子放在桌子上，走进包裹间里。”他给自己描述了这些过程，似乎借此才可以向自己介绍这些过程，就像一个电台记者向观众做介绍一样。过了一会儿，这果真起作用了。",""
"他站着没动，因为电话响了。跟以前一样，每次电话响起时，他都觉得自己已经提早知道了。邮局女职员拿起听筒，然后指了指通话间。他已经走进通话间里。他在琢磨着自己也许误解了那个手势，也许那个手势根本不是打给哪个人的。他拿起听筒，他前妻拿起电话时就直报大名，好像她知道打电话的是他似的。他请她给他往邮局寄点钱，他会自己来取。她以奇特的沉默给予回应。布洛赫听到一声不是说给自己听的低语。“你在哪里？”那女人问。他说自己双脚冰冷，坐在干地上呢，[^14]说完后他大笑起来，就像是遇到了非常有趣的事情。那女人没有回答。布洛赫又听到一声低语。很困难，女人说。为什么？布洛赫问。她没在跟他说，女人回答道。“我把钱往哪儿寄呢？”她要再不帮他一把的话，他马上就得把裤兜翻出来了，布洛赫说。那女人沉默着。然后，对方的听筒就挂上了。",""
"“去年的雪。”布洛赫突然想到，同时他走出了通话间。那是什么意思？事实上，他确实听说边境上的森林里长着茂密繁杂的矮树丛，据说就算是初夏季节还能在那里找到雪块。但是，他并没有想说这个。另外，矮树丛那里没什么可图的啊。“没什么可图？”他的意思是什么？“就是我说的那个意思。”布洛赫心想着。",""
"他在储蓄银行将随身携带很久的那张一美元纸钞换了。他还想将一张巴西纸币换出去，但是这种货币储蓄银行不收，而且也没有兑换汇率。",""
"布洛赫走进去时，那里的职员正在清点硬币，把它们包成卷，然后再扎上橡皮筋。布洛赫将那张纸钞放在隔板上。旁边是一座音乐钟。布洛赫又看了一眼，才发现那是一个为慈善活动募捐的小箱子。那个男职员抬起头来，却依然继续数着硬币。布洛赫主动将纸钞从玻璃窗下推了过去。那职员将那些硬币卷堆在一旁。布洛赫弯下腰，将纸钞吹到职员的台子上，职员将纸钞展开，用手掌把它弄平，然后用指尖触摸着它。布洛赫看到他的指尖相当黑。从后屋里走出另外一个男职员。是为了见证什么，布洛赫心想着。他请职员将换到的硬币——硬币下连一张纸钞也没有——装进一个小纸袋里，然后将硬币从玻璃窗下推了回去。那个职员将硬币装进一个小纸袋里，跟先前堆放硬币卷时一样，然后把纸袋推给布洛赫。布洛赫想，假如所有的人都要求将钱塞进小袋里，长此以往，储蓄银行就会垮掉了；在所有的购物过程中都可以这么干：也许包装材料的消耗会逐渐将商家逼得破产？至少这么想一想很让人惬意。",""
"布洛赫在一家办公用品商店买了一张本地的徒步旅行地图。他让店员将地图卷好，还买了一支铅笔，并让店员将铅笔装进一个小纸袋里。他手里拿着那卷地图继续往前走。他这会儿觉得自己比先前空着双手时善良了。",""
"他已经走出镇子，到了一个可以观察四周情形的地方。他找了一条凳子坐下来。他用铅笔对照着地图上的细节和自己面前地形的细节。符号解读：这些圆圈代表一片落叶林，这些三角代表着一片针叶林。当他从地图上抬头看去时，发现这些居然都是准确的。那片地方应该是块沼泽地；那儿应该有一座纪念小亭；那儿应该有一座横跨铁路的天桥。如果沿着这条公路走去，肯定要在这儿过一座桥，然后就应该走上一条乡间小道，接着就会走上一道很陡的坡，可能那里已经站着一个人了。也就是说，一定要从这条路拐下来，然后走过这片平地，往那片森林走去，幸好那是一片针叶林。但是，也可能有几个人从森林那边迎面走来，那你就不得不拐个弯，沿着这道坡往下，朝着那家农庄方向走去。你就必须从这个棚子旁走过，然后沿着这条小河跑去。你必须在这个地方跳到河对面去，因为这里有可能迎面过来一辆吉普车。然后，你立刻拐来拐去跑过这片耕地，溜过这道树丛篱笆，走到公路上。那里正好有一辆货车经过，你招手让货车停下，于是就安全了。布洛赫思绪停住了。“如果涉及谋杀案的话，那么你的思维就会跳跃。”他以前在一部电影里听到有人这么说过。",""
"他感到一阵轻松，因为他在地图上找到了一个四边形，但在眼前的地形里却没有找到：一栋本该在那里的屋子不在那里，本该在这个地方拐弯的路实际上是笔直的。布洛赫觉得，好像这种不相符合的情况对他有所帮助似的。",""
"他看着一块地上有一条狗正在朝一个男人跑去。然后他发现，自己已经不再看那条狗，而是在看那个男人了，那人动来动去，就像一个非得要挡住某人去路的人一样。这会儿他发现，他不再像常见的情形那样看男人和狗，而是在看那个似乎在远处胡乱动弹的孩子。但是，他接着就发现，让他误以为小孩在胡乱动弹的是孩子的叫喊声。男人已经抓住了狗项圈，他们仨——狗、男人和孩子——朝一个方向继续走去。“这是让谁看的呢？”布洛赫心想着。",""
"他面前的地上出现了另外一幅图像：一群正在靠近一块面包屑的蚂蚁。他发现，自己不是在看蚂蚁，而是在看落在面包屑上的苍蝇。",""
"确确实实，他所看到的事情很特别。这些图像让他觉得并不自然。相反，它们似乎是特意为他准备的。它们有着一定的目的。当他端详它们时，它们确确实实就跳入他的眼中。“就像电话接通后的长音一样。”布洛赫想。就像命令一样！他合上眼睛，过了一会儿又往那边看去，觉得一切确确实实变样了。他所看到的那些片断似乎在边缘上闪烁着，颤抖着。",""
"布洛赫没有真正站起身来，从坐姿中就径直出发了。过了一会儿，他停住脚步，然后立刻从站立姿势中跑起来。他很快开始冲刺，突然又停住脚步，改变了方向，匀速地跑着，现在换了脚步，再换脚步，停住，现在背身向后跑着，在背身跑动中转过身去，往前继续跑着，又变成背身跑动，背身往前走着，又换成往前跑动，跑了几步后变成全速冲刺，急停下来，在马路边的石头上坐下，立刻又从坐姿中继续跑起来。",""
"他停了下来，又继续往前走，边缘上那些图像似乎如同乌云一样都在往这边涌。最后，它们全都变黑了，中间形成一个圈。“就像是电影里有人透过望远镜在看一样。”他想。他用裤子擦掉腿上的汗水。他从一间地下室旁边走过，由于通往地下室的门半开着，里面的茶叶闪着奇特的光芒。“就像土豆一样。”布洛赫想。",""
"当然他面前的这栋屋子是单层建筑，窗户外的护板紧紧扣着，屋顶上长着苔藓（还是这样一个字眼！），门关着，门框上方写着：小学，屋后的花园里有人在劈柴，那一定是校工，对，学校前当然还有一道树丛构成的篱笆，是，没错，什么都不少，就连黑乎乎的教室里的黑板下边也没少长霉菌，旁边也少不了装着粉笔的盒子，就连外边窗户下边的墙上也少不了那些半圆形，旁边还有一个符号解释证明了那些半圆形是窗钩留下的划痕。说到底，仿佛你所有看到或听到的一切都得到了证实：一切都和那个字眼很般配。",""
"教室里煤箱的盖子敞开着，他能看到箱子里有一个煤铲柄（一个愚人节玩笑！），地上铺着宽木板，因为洗过，木板的缝隙还是湿的，也不能忘记墙上的地图、黑板旁边的洗手池和窗台上的玉米叶子：惟一糟糕的模仿！这种愚人节玩笑他不会中招的。",""
"看起来，他似乎还一直在转圈儿。他忘记了门边的避雷针地线。在他看来，这会儿它像是一个关键词。他应该开始了。他想出办法了：他从学校旁边走过，走进学校后边的院子，跟木屋里的校工谈话。木屋、校工、院子：这都是关键词。他看着校工将一个木块竖在柴墩上，并且抡起斧头来。校工抡起斧头时，他站在院子里搭上话，校工停下手里的活儿，回答了他的话。当他要劈开那个木块时，木块在他劈下去之前就倒了，他的斧头劈在柴墩上，扬起很多灰尘。校工身后那个木柴垛塌了。又是一个关键词！但是，接下来没有其他词儿了。他只是问着在半明半暗的木屋里干活的校工，是不是所有班级只有这么一间教室。校工回答说，所有班级只有这么一间教室。",""
"难怪那些孩子在离开学校时连说话都还没有学会呢，校工突然这么说道。他将小斧头劈进柴墩里，走出了木屋：他们连一个自己的句子都说不完整，他们相互几乎只说单个的词儿。在布洛赫没有问他的情况下，他说，他们所学的东西只是死记硬背的玩意儿，然后他们就熟练地背出来。除此之外，他们没有能力说出完整的句子。“所有的孩子其实全都多多少少有语言障碍。”校工说。",""
"这是什么意思呢？校工这么说是为了什么啊？这跟他有什么关系呢？没关系吗？哦，那校工为什么装得一本正经，仿佛这跟他有关系呢？",""
"布洛赫似乎应该回应，但他没有搭理。要是他开了口的话，那他就得说下去。于是，他又在院子里转了转，帮着校工收拢那些劈柴时从木屋里飞出来的木块。然后，他慢慢悄然地回到公路上，可以不受打扰地离去。",""
"他从操场旁走过。已经是下班时间，足球运动员在训练。球场很湿，球员在踢球时水珠从草地上四溅。布洛赫看了一会儿，天色暗了下来，他便继续往前走去。",""
"他在车站饭馆里吃了一块炸肉饼，喝了几杯啤酒。他在外边的站台上找到一条凳子，坐了下来。一个穿着高跟鞋的姑娘在鹅卵石上走来走去。调度室里的电话响了。一个职员站在门框下，抽着烟。有个人从候车室里走了出来，立刻停住了。调度室里又丁零丁零地响了起来，布洛赫听到有人大声说话，就像是在对着话筒说话。天色已经变暗了。",""
"四处一片安静啊。他看到有人吸烟。一个水龙头被人用力拧开后离开又关上了。好像有人被吓着了一样！远处的黑暗中，有几个人在讲话：他能听到很高的声音，就像是在半梦半醒中一样：a，i。有人在喊：哎哟！听不出来是一个男人还是女人在喊。很远的地方可以清楚地听到有人说：“您看起来可真累坏了！”他也很清楚地看到铁轨之间站着一个铁路工人，他在挠自己的脑袋。布洛赫以为他睡着了。",""
"他可以看到有一列火车开进来。他看着有几个人下了火车，似乎他们犹豫不决要不要下车。最后，一个醉醺醺的男人从火车里走了出来，重重地撞上了车门。布洛赫看到站台上的工作人员用手电筒给了个信号，火车又开走了。",""
"布洛赫在候车室看了看列车时刻表。那天已经没有其他火车经过这里了。不管怎么说，现在很晚了，可以去看电影了。",""
"电影院的前厅里已经坐着好几个人。布洛赫也坐了过去，手里拿着电影票。来的人越来越多。听到那么多声音很舒服。布洛赫走到放映厅前，找个地方排上队，然后走进放映厅里。",""
"那部电影里有人朝一个男人开枪，那男人在很远的地方坐在一堆篝火旁边，后背对着开枪的人。什么也没发生；那个男人没有倒下，依然坐着，也不看看是谁在开枪。过了一会儿。随后，那个男人慢慢地侧身倒了下去，躺在那里一动不动。还是这种老枪，那个开枪的男人对自己旁边的人说：没有穿透力。实际上，那个男人之前就已经坐在火堆边上死去了。",""
"看完电影之后，布洛赫跟两个小伙子坐车前往边境那边。一块石头从车底下撞到汽车上；布洛赫坐在后排，他又警醒了。由于那天正好是领工资的日子，饭馆里没有空桌子。他随便找了个地方跟别人坐在一起。女租赁人走了进来，将手放在他肩上。他明白了，给同桌的所有人点了烧酒。",""
"他准备付账，就将一张叠好的纸钞放在桌子上。他旁边有人将纸钞展开，说道，这张钱里可能还藏着一张呢。布洛赫说：那又怎么样？然后又将纸钞叠了起来。那个家伙把纸钞展开，将一个烟灰缸推到纸钞上。布洛赫抓起烟灰缸，从下往上将烟蒂倒在那家伙的脸上。有人从后边拽走了他的椅子，他滑到桌子下边去了。",""
"布洛赫跳了起来，很快用前臂朝着那个拽掉椅子的家伙的胸口砸去。那家伙撞在墙上，大声呻吟着，因为他连气都喘不上来。有几个人将布洛赫的双臂拧到后背上，把他推向门口。他没有倒地，只是踉跄了一下，立刻又冲了进去。",""
"他要去打那个展开纸钞的家伙。有人从背后踢了他一脚，他跟那个家伙一起撞到桌子上。正要倒下去时，布洛赫就开始揍他了。",""
"有人抓住他的双腿，把他拉开了。布洛赫踹了那人肋骨一脚，那人松开了他。他们在街上将他的双臂反拧在他脑后，把他东拉西拽。他们带着他在边境检查站前停了下来，把他的脑袋摁到门铃上，然后就走开了。",""
"一个稽查员走了出来，看到布洛赫站在那里，然后又回屋去。布洛赫追上那些家伙，从后边掀翻了一个。其他人都朝他冲了过来。布洛赫躲开了，一头撞上其中一个人的肚子。从饭馆里又出来了几个人。有人将一件外套朝他头上扔。外套碰到了他的小腿，但另外一个人已经将外套的袖子扣在一起了。这会儿他们很快就把他揍得趴下了，然后又回饭馆里面去了。",""
"布洛赫解开那件外套，朝他们追了过去。有一个人停了下来，但没有转身。布洛赫朝他冲了过去，那个家伙立刻又往前走了，布洛赫倒在了地上。",""
"过了一会儿，他站起身来，走进饭馆。他想说点什么，但是，当他的舌头开始动起来时，嘴里起了血泡。他在一张桌子旁坐下，用一根手指示意给他拿点喝的东西来。同一张桌子的其他人不理会他。女服务员给他送来一瓶啤酒，没有给他杯子。他以为自己看到桌子上有些小苍蝇在爬来爬去，但那只是烟子。",""
"他太虚弱了，没法单手举起啤酒瓶。于是他用两只手抱住酒瓶，将上身前倾，免得将酒瓶举得太高。他的两耳那样敏感，有好一阵子，他听到邻桌的扑克牌不是掉在桌子上，而是砰砰地砸在桌子上；柜台那里的海绵不是掉进池子里，而是啪啪地砸在池子里；女租赁人的孩子不是穿着木屐走过餐厅，而是啪嗒啪嗒地穿过餐厅；那葡萄酒不是流进杯子里，而是汩汩地淌进杯子里；点唱机不是在演奏，而是在咚咚地闷响。",""
"他听到一个女人吓得尖叫起来，但一个女人在酒馆里尖叫是没有任何意义的。也就是说，那个女人就不可能是被吓得尖叫起来。尽管如此，他还是被吓醒了，只是因为那个声音，那个女人叫得那样尖厉。",""
"慢慢地，其他细节也失去意义了：那个空啤酒瓶里的泡沫能告诉他的，跟旁边一个家伙刚刚撕开的烟盒一样少之又少。那家伙将烟盒开口撕得老大，用指甲就可以抠出一根香烟来。那些划过的火柴七零八落地插在那松动的地板条里，也不再让他动什么心思了。窗框旁灰泥里那些指甲印不再让他觉得，它们好像跟他有什么关系似的。这会儿，一切都让他冷静了，一切又回到了原样，就像笼罩在一片和谐之中，布洛赫想。他不再有必要从那点唱机上，从那塞满了东西的松鸡得出什么结论了。那些正在天花板上睡觉的苍蝇也不再暗示什么了。",""
"他看到有个家伙在用指头梳头；他看到姑娘们后退着去跳舞；他看到一些家伙站了起来，扣好上衣的纽扣；他听到扑克牌在洗牌时发出的哗啦声，但是，他没有必要停留在这里。",""
"布洛赫累了。他越累就越清晰地感知到所有的一切，并将它们一一区分开来。他看到，有人走出去之后，门就大开。他还看到有个人不停地站起来去把门关上。布洛赫非常累，他看到每个物件都自成一体，特别是它们的轮廓，仿佛这些物件就只有轮廓似的。他直接看到和听到了一切，并没有像以前那样先将它们翻译成语言，或者只是将它们理解为语言或文字游戏。他处于这样一种状态：他觉得一切都很自然。",""
"后来，女租赁人坐到他所在的那张桌子旁，他那样自然而然地用胳膊搂住她，所以她看上去根本就没有觉察到。他将几枚硬币扔进了点唱机，一副若无其事的样子，径直跟女租赁人跳起舞来。他发现，她每次对他说点什么时都会带上他的名字。",""
"他看到女租赁人一只手握着另一只手，其中不再有什么特别。厚厚的窗帘也不再有什么特别。不言而喻，越来越多的人离开了。他心情轻松地听到那些人在外边的街道上撒尿，然后他们又继续往前走去。",""
"饭馆里变得非常安静，点唱机里的唱片完全清楚地播放出来了。换唱片期间，人们低声说着话，几乎都屏住了呼吸。当下一张唱片开始响起来时，大家感到一阵放松。布洛赫觉得，似乎可以像谈论反复出现的什么事情一样来谈论这些过程。一天的流水账，布洛赫想，可以往明信片上写的东西。“晚上坐在饭馆里，听唱片。”他越来越累，外边有苹果从树上掉下来。",""
