"我还记得在苏萨王室作坊里制珠宝的希腊奴隶，他们拖着残腿，脸上有烙印，或是没了鼻子。四千人！多数人一定是奥库斯王的时候就在那里了。四千人！我想到波巴克斯对美景毁灭的哀叹。他大概是极少遇见那样的人——至多不过二三个。 ",""
"“这样看来，”那百夫长道，“过完年就要开战了。我在那里驻扎过一次，真是终生难忘的美景啊。唉，这是打仗。我跟着奥库斯的军队在埃及那时候.. ——”他对自己皱了皱眉，又抬起头来。“我不知道他醉得有多厉害，他是做好走人的准备才点火的。”",""
"我明白他的话意。到处是春天的踪迹，但是一个士兵不会想到阉人能知道什么事情。",""
"“他把驻跸的地方烧了，你想他现在要上哪儿去？他要到这里来了。”  ",""
"8",""
"暮春的一个雨天，山洪裹挟着黄泥从溪谷冲下来。国王下令将王室和官员的女眷送往北方，她们会穿越里海关的隘口，到卡都西亚安全的后方去。",""
"我帮忙安置她们登车。只消瞥一眼，你就会知道哪些是受宠的姬妾。这些女子面容憔悴，眼圈发黑。辞别后，宫殿的天台上依然有人盘桓，望着车舆远去。",""
"这对于普通士兵没有什么影响，只是长官的脾气不如以前了。士卒自己的女人背着行包在后面跟从，里面装着所有的家当。自从世间有战争，士兵的女人就一直如此。她们比仕女惯于流徙，不少人逃出了高伽米拉。",""
"亚历山大已经朝米底进军。他似乎并不心急，沿途处理各种事务。我们很快便会出发，走上北方的大路，与卡都西亚人和西徐亚人派出的援军半途会师。有了增兵，我们就可以等待亚历山大，阻挡他去赫卡尼亚。话虽如此，但是私下有流言说如果他已经在百里之内，我们就会放弃诸关，逃往赫卡尼亚，然后向东逃往巴克特利亚。“侍奉大人物，他们就是我们的命运。”我自己是过一日算一日。",""
"我们在初夏的晴天启程。在大路转入山野的地方，我从马背上回望，看见晨曦洒在金色城墙上，心里说，美丽的城，永别了。后来的一切我怎能预料到！路过山村，我注意到农人都身体瘦瘠，阴郁地望着我们。这穷乡僻壤本来就不够供养军队。但是国王经过时，所有人依然行礼如仪。在他们眼中国王是神，臣子的行为永远算不到国王的账上，这种崇敬在我们波斯人的血液里流了千年，连我身体里也有，虽然我已经知道此神也是肉身。",""
"在湛蓝的天穹下，我们穿过空旷无树的山峦。鸟儿啁啾，骑兵且行且歌，大多是巴克特利亚人，骑着毛粗皮厚的壮马。这样的高处容易令人忘记生命有终结。",""
"但是歌声随着行进而消失。我们已经接近和西徐亚人相约会师之地，不过他们没有派来前哨，卡都西亚人的前哨也不见踪影。我们自己的探子没有发现他们的行迹。",""
"国王早早歇息了，虽然妃嫔不在身边，他并没有召我去。也许埃克巴塔纳发生的事扼杀了欲望，或者正因为欲望在减退，才会发生那件事。倘若这样，我应当预备做一个普通的宦官，每日从事琐碎的差役。假如还在宫里，差役也许已经派到我头上了。",""
"我想，如果真是这样，我会找个情人。我记起奥若梅当；现在回想，他的风度就带有私情愉快的春色。至于我，向我求欢的人很多，他们碍于国王当然谨慎，不过都含蓄地让我知道了他们有意。",""
"年轻人愚顽地专注于每一个快乐和烦恼，仿佛那是永久的，天地将崩也可以浑然不觉。",""
"我们从北方大路拐进一条乡间小径，又走了两日，那条乡路通往西徐亚人约定我们会师的平原。",""
"抵达时约是中午。一大片空地上长了些山地草木，几棵枯树在风里歪着，我们就在树旁扎营。一阵鹬叫响过，野兔从岩石间蹦跳开去，除此便没有什么了。我一生不曾见过这等荒凉。",""
"夜幕降临。行军的人听惯营地的声响——歌吟、交谈的嗡语、笑声或争吵、号令、铲炒的锵锵，但是今晚，里只有一种低沉的私语，像泥石流翻动碎块的声音，久久不绝。我终于听着它睡着了。",""
"拂晓，我被喊声吵醒，听见了坏消息。昨晚有五百骑兵、近千步卒溜走，步卒带着装备，只留下盾牌。",""
"外面有人在跟通译说希腊语，是希腊雇佣军的司令帕特朗。他来禀告自己的人都还在。",""
"许久以前他们就可以投奔亚历山大，帮助他洗劫波斯波利斯。他们留在这里只能按时领军饷——在库房仍发得出钱的时候。帕特朗体形壮实，胡子灰白，长着波斯人没有的方脸。他的家乡被亚历山大的父亲攻占，于是他带了人马从希腊来，自从奥库斯王时代便在亚洲打仗。我庆幸国王对他比平时亲切，然而日出后召集的朝会还是没有帕特朗的份。他是雇来的军士，又是外邦人，不足为谋。",""
"王椅在基座上放好了，御帐也已经收拾停当。大臣们陆续到来，都穿着所剩最好的衣服，长袍下缘在劲风中拍动，一群人聚在外面候旨待入。贝索斯和纳巴赞内斯在一旁滔滔而谈，看着两人的神情，我突然有了某种预感已久的惊动。",""
"我进去对波巴克斯悄声道：“大事不好了。”",""
"“此话怎讲？”他把住我的手臂，抓痛了我。",""
"“我不清楚，总之是对国王不利的事情。” ",""
"“既然不清楚，说来干什么？”他因为我扯动了他的隐忧而恼怒。",""
"大臣们进来依次行礼，按照官阶站好。在国王的寝室，我们宦官隔着皮帘子倾听。隔帘不过是习惯，因为这并非单独召对，当然，只要有机会，我们连单独召对也会偷听。国王在宝座上开始说话，很快便能听出是自拟的讲稿。他褒扬会众的忠诚，信任地提醒他们，巴比伦总督马扎伊厄斯之流的逆贼得到了亚历山大的奖赏。他大谈波斯当年的强盛，我越听越不耐烦。正题终于道出：他主张坚守里海关，与敌人决一死战。",""
"帐内阒然，那一层沉寂厚得可以插刀矗立。精兵把守的波斯关在隆冬尚且失陷，现在是夏季了，何况，他难道就感觉不到我军的士气？",""
"但是我曾经和他那样亲近，认为自己明白他此时的心绪。他还记得我父亲的武士们那首战歌，我能感到他祈求赢回光荣。他渴望看见自己高踞雄关，洗雪高伽米拉的耻辱。但是在场者无一附和他的想像，用可怕的沉默答复了他。",""
"修容台上放着我们给他理甲的小刀，我拿过来戳破帘子，从缝隙窥望。波巴克斯面带诧异，但是我将小刀递了给他。国王背对着我们，至于其余的人，即使我们把头伸出帘子，他们也不会发觉。",""
"国王僵硬地坐在椅子上，我看得见锥形王冠的尖端、一只紫色的袖子，以及他所看到的众人的脸。虽然谁也不敢在御前私语，但每个人的眼光都闪烁不定。",""
"有个人走了上来。是胡须雪白的长者阿塔巴扎斯，已经缩小的体形依然腰板挺直。初次见他，我以为望八十的人像他这样算是很硬朗，殊不知他已经九十五岁了。他上前之际，国王走下来，侧脸让他吻颊。",""
"阿塔巴扎斯用衰老的嗓音，坚定高亢地说，在陛下选定的任何战场，我和儿子们会和所有部属坚守到底。国王拥抱了他，他退回原地。御帐归于沉寂，半晌无声。",""
"哪里动了一下，有一点低语。纳巴赞内斯上前。我想，来了。",""
"他穿着那天夜里在埃克巴塔纳穿的灰色羊毛长袍，袖子上有刺绣，但是衣服老旧，边缘离披。失去的财产那么多，想必他没有更好的行头了。他的话从一开始就饱含狡诈与权谋： ",""
"“大王，依我看，面临如此重大的抉择，我们只有回顾过去才能算计将来。首先，来看我们的敌人。他有资源，有速度，有决断。他有拥戴他本人的好军队。据说，论吃苦和勇气，他都是士卒的榜样——这话有几分真实，我不能辨别。”他极其短促地顿了一顿。“无论如何，他现在可以用陛下您的财富来奖励忠诚了。以上的说法我们都有耳闻，但是每当提起他的名字，还会说什么？——说他走运，好运气都在他的一边。” ",""
"稍长的停顿。这时几乎没有人呼吸，变故就要来了，有些人已经知道。",""
"“但果真是这样吗？如果我在自己领地上发现一匹迷途的良马，可以说是我走运，也可以说是原主人倒霉。”",""
"后排不知内情的人挪动着。前面的静止更为显眼。我看得见宝座扶手上的紫色衣袖在轻移。",""
"“让目无神明的人去谈运气吧。”纳巴赞内斯流利地说，“我们在祖辈的言传身教中长大，当然相信凡事都有上天的安排。为什么我们要相信智慧之主偏爱亚历山大？他不过是个崇拜其他神灵的外邦强盗。难道我们不应该照我说的回顾过去，检查我们做了什么渎神之事而受到惩罚吗？” ",""
"帐内彻底沉寂下来，连最懵懂的人都像犬类一样，嗅出雷霆前的气息。",""
"“陛下，天下人都知道，您是在无可指摘的光荣中登基的，先前的暴行与您无关。”他的声音变得如豹子一般低沉，话中有话，“全赖您的公正，一个反叛的恶人死了，没有机会夸耀自己的淫威。”（他大可以添上一句：“也没有机会诬陷您。”）“可是，其后我们的命运如何呢？走运的亚历山大扒光了我们的碗。大王，据说诅咒的效力可能长于罪人的生命，所以难道不该问，复仇之神密特拉可曾满意了吗？”",""
"帐内一片静止。众人觉出了头绪，却仍不相信。",""
"纳巴赞内斯的声音变了，魁梧的贝索斯上前靠近他。",""
"“大王，我们的农人在家乡的山里迷路时，会将外衣翻面，希望能让引他们误入歧途的魔怪不再认识他们。老百姓里有这样的古老智慧，至于我们，我相信现在也必须改变不幸运的衣服，即便是紫袍[^1]。这里的贝索斯，和您一样是阿尔塔薛西斯的苗裔，让他戴上王冠号令，直到终战吧。赶走马其顿人以后，陛下可以归位。”",""
"他们终于相信了。在场的人有生之年都见过两位国君被毒死，然而要求一位宝座之上、御袍在身的大王让位，却闻所未闻。",""
"沉默一打破，及时响起了蓄谋的大声赞同，也有惊怒的叫喊和怀疑的私语。忽然，一声“叛逆！”的呼喝盖过了所有声音。是国王。他身穿紫袍大步走下宝座，握着出鞘的佩刀，径直向纳巴赞内斯过来。",""
"他的身高令他的狂怒分外可怕，帝王的装束给了他神明的威严，使我也受震慑，以为纳巴赞内斯马上会在他脚边化为齑粉。但是一群人围着他，有纳巴赞内斯、贝索斯和巴克特利亚的主要贵族，一面拉扯他告饶，一面扳下他持刀的手臂。佩刀迟疑地悬着。他们全都拜倒，哀号说自悔激怒了国王，请求退出，直到他准许他们再来觐见。",""
"他们倒退而出，巴克特利亚的贵族也都跟着走了。",""
"有人在我旁边喘粗气。原来波巴克斯在帘子上戳开了一条缝隙，比我的还长一倍，他从头到脚颤抖着。",""
"此时的御帐就像踢翻的蚁丘一样热闹。阿塔巴扎斯老人带领儿子们以及忠心的波斯贵族围着国王，发誓会赤诚不渝。他谢了他们，解散朝会，随即走入内间，我们几乎来不及重新就位。",""
"他一言不发，由得波巴克斯替他解衣，换上常服，然后躺到床上，凹陷的面容像卧床一个月的病人。我不施礼也不告退，径直溜了出去。这是不韪之举，然而我知道我是他最不愿见的人。波巴克斯没有责备我。",""
"我走进兵营里。我的衣服已经残旧，因为没了仆人，更有一股马厩味。没有人注意我。",""
"巴克特利亚人在他们的地盘上忙碌，开始撤营了。",""
"真是快手！贝索斯真的惧怕国王？但是我不认为纳巴赞内斯会轻易罢休。我挤进一群行走的巴克特利亚人当中，他们满怀思虑，我觉得自己像是隐形了。他们大致在说长官贝索斯应该得到权力，这时正需要一个真领袖。但是有人说：“反正，至少现在谁也不能说国王没有得到机会。”",""
"希腊人的兵营一如往常，孤立而整齐地立在那里。没有人撤营，大伙只是聚谈着。希腊人健谈，还时常言之有物。我走了过去。他们专注地谈着，未及理会我，我已经进了人群。然后，有个人走开向我大步而来，看上去四十岁光景，走近了才发现只有三十，其余是战争和气候添上的沧桑。",""
"“美丽的异邦人，你终于来了。为什么你总不来看我们？”",""
"他仍穿着地道的希腊衣服，虽然料子已经露线了。常年日照使他有了一身雪松木般的褐色皮肤，短须也比头发的颜色淡了许多。他的笑容看上去很真诚。",""
"“朋友，”我说，“这不是谈论美丽的时候。贝索斯想坐上王位，他刚对国王说了。” 叛徒皆知的事情，似乎不必瞒着忠诚的战士。",""
"“我知道。”他说，“他们希望我们投奔过去，答应付双饷。”",""
"“我们波斯人也有仍然忠心的，但是现在你也许不会相信了。请问，巴克特利亚人打算怎样？他们撤营干什么？” ",""
"“他们不会走远的。”他不加掩饰地直勾勾看着我，但是没有冒犯的意味，“我想他们甚至不会走出视线以外。他们对帕特朗说是因为激怒了国王，在他气头上要避一避。借口而已，其实当然是为了显示他们的兵力。他们就是希望我们看到没了他们，我们在战场上会多么单弱。咳，虽然我不像帕特朗和他的弗西亚部属在亚洲从军那么久，我知道波斯的善良人对国王是什么感觉。我们雅典的习俗不是这样，但我们的习俗也走到末路了，所以我才离开家。现在哪里要我，我就在哪里当兵，而且不论哪里我都会尽职。人总得有点引以为荣的事。” ",""
"“你们是应该以自己为荣，大家都看见的。”",""
"他用湛蓝的眼睛渴望地看着我，像一个孩子期求明知得不到的东西。“哎，我们的营地倒是今晚还会在这里的。溜出来陪我喝点酒怎么样？你希腊语讲得这么好，我可以告诉你希腊的事情。”",""
"我差点笑出声，想说我不必别人告诉。但是我喜欢他，便微笑着说：“你知道我是国王跟前的人，现在他需要朋友。”",""
"“那好吧，我到底尝试过了。我叫朵瑞斯可斯，你的名字我已经打听到了。” ",""
"“再会，朵瑞斯可斯，我们一定会重逢的。”我没有这样的指望，只是想表示好感。握别时，他久久不愿放手。随后我回到国王的帐篷。",""
"他闭门独处。波巴克斯说，他不愿见任何人，甚至不愿进食。纳巴赞内斯带走了全部的骑兵，扎营在贝索斯旁边。说到这里，波巴克斯哽咽泪下。他生怕国王听见哭声，将腰带末端塞到口中，不惜被我这样的无名小辈（如今我不外如是了）看在眼里，使我觉得可怕。",""
"我说：“希腊人很忠心。”要是从前，他会批评我不该走近希腊人，现在他只问，比起三万多巴克特利亚人和纳巴赞内斯的骑兵，两千人算什么？ ",""
"“还有忠心的波斯人啊。现在谁是统帅？”",""
"他用腰带另一端擦擦眼睛，说道：“阿塔巴扎斯。” ",""
"“嗄？我不信。”",""
"是真的。耄耋长者以将军的身份巡视波斯军营，见了各位贵族和官长，当着士卒的面激励军官们。忠诚至此，岩石也会为之挪移。奇怪的是他在多数人认为高龄的岁数曾经投敌。然而他反叛奥库斯应该是迫不得已，否则会被诛杀，别无选择。",""
"他慰劳完将士便来觐见，劝服国王和他共餐。我们受令退下，但是偷听了他们的谈话。目前不可能迎敌，明日天亮就会带兵启程，过里海关。",""
"我们在自己帐篷里吃晚餐的时候，我终于忍不住说：“为什么国王不亲自巡视军营？他才五十，都可以做阿塔巴扎斯的孙儿了。他应该鼓舞士气，让大家真想为他打仗啊。” ",""
"他们一齐转向我，面带怒容。我疯了不是？要国王像区区一个官长那样，向普通士兵抛头露面？他的帝王之尊、士卒的敬畏，该置于何地？与其那样还不如目前的厄运，他至少能保持神圣尊贵的地位。",""
"“可居鲁士大帝就是战场上的将军。”我说，“我和他同族，我知道。他的战士一定天天见到他。” ",""
"“那是因陋就简的年代，”波巴克斯说，“回不去了。” ",""
"“我们是希望不回去。”说完我再次穿上了长袍。",""
"天完全黑了，光亮只来自守夜的篝火、零星插在地上的火把，还有一些点灯帐篷的缝隙。我走到一个熄灭的火把旁，抹了些柴灰在脸上。最邻近的篝火那边传来巴克特利亚口音，我走过去，在人丛边蹲下。",""
"“分明是神在诅咒他，”那巴克特利亚官长说，“把他逼疯了，居然要我们穿过里海关，在里海和大山之间像老鼠一样落入陷阱。其实巴克特利亚可以永远守下去的。”他进而谈起那里无数的堡垒，每一座都惟有飞鸟可即。“要在那里把马其顿人结果掉，我们只缺一个识地利、懂打仗的国王。” ",""
"“对巴克特利亚我是一无所知。”一个波斯人说，“但如果你们要反叛国王，就不要谈神咒。要是真有神咒，那才是最受神咒的。” ",""
"有一阵赞同的私语。我粗鄙地抬手擦了擦鼻子，佯装无知，溜出火光照亮的地方。",""
"前面的帐篷里有人说话。我正要避开帐外火把的光溜到背后，一个人忽然快步走了出来，与我迎头相撞。他并不粗鲁地按住我的肩膀，把我转向亮处。 ",""
"“哟，是我可怜的巴勾鄂斯，我们总是邂逅相撞啊。你脸上挺黑的，他养成了每晚打你的习惯么？”",""
"他咧嘴而笑，牙齿在火光中很白。我知道他像猎豹一样危险，却无法怕他，甚至并不恨他，虽然知道应该恨。",""
"“没有，纳巴赞内斯大人。”我应该如礼屈膝，但我决意不做，“不过即使他打，国王也还是国王。”",""
"“呵，不错。假如你有美貌而欠忠诚，我可要失望了。快把脸擦干净吧。我并没有恶意，亲爱的小伙子。”",""
"我发现自己正用袖子在脸上搓着，仿佛我合该听他命令似的。我想，他是说已经太晚了。 ",""
"“这样好多了。”他用一指擦去被我忽略的一抹黑，然后双手搭住我的肩膀，脸上不再是嘲讽的神气。“我听说了，你父亲是为国王而死的，但阿尔塞斯是王室真正的传人，也适合领导我们——的确，阿尔塞斯本来可以成为杰出的军人。你想想，为什么亚历山大还没追上我们？他早就能做到了。我来告诉你：是因为他不屑。你父亲是为了我们波斯人的尊严而死的，记住这一点。” ",""
"“大人，我没有忘记，我也知道自己的尊严何在。” ",""
"“是啊，你说得不错。”他捏住我的肩膀又放开，“回他那儿去吧，也许你可以给他一点男人气概。”",""
"他的动作像豹子的拍打，软掌中伸出带刺的爪子。他走后我才想起，刚才不假思索地行了屈膝礼。",""
"回到御帐时，我遇见即将离去的阿塔巴扎斯。我行了礼正待走开，他用青筋毕露的手拉住我。“小伙子，你从兵营回来，有什么新闻吗？”我告诉他到处是巴克特利亚人，在劝说忠心的波斯人倒戈。他咂舌愤然道：“我得要找这些人去。” ",""
"“大人！” 我顾不上恭敬地脱口而出，“您必须歇息。您忙了一天又半个晚上。” ",""
"“孩子，我必须见贝索斯和纳巴赞内斯去。我这年纪，不会像你们年轻人那样睡觉的。”他连拐杖也不拄。他说得对。我刚把消息告诉了波巴克斯，一躺下就像死人般昏睡过去。",""
"吹角声和号令上路的呼喊吵醒了我。我睁眼发现没有人在，知道有大事，便草草穿衣出去。国王穿着旅行的衣服站在御帐前，战车已经预备好了，他脚边跪着贝索斯和纳巴赞内斯，阿塔巴扎斯老人站在一旁。",""
"国王在说，他们的不忠如何使他伤怀，两人不停磕头，一面捶打胸脯。贝索斯听似真诚地哭诉道，他只不过希望让国王避免他人招来的神咒，就像打仗时他会举起盾牌为国王挡箭一样；他本来是想接过诅咒， 自己来承受磨难。纳巴赞内斯拉着国王的长袍，解释迁营是由于畏惧他的不悦，假如国王再施恩泽，他们终生都会欢欣感念。",""
"我望着阿塔巴扎斯，又佩服又惊讶。他真有成效。密特拉钟爱这样的灵魂，他将会免于审判之河的滚烫，直接进入天堂。忠诚复得，一切又归于安好。光明征服了黑暗的谎言。我还很年轻。",""
"国王流着眼泪拉住他们，两人行了跪拜礼，亲吻他脚边的土地，说自己是最幸福最尽责的臣子。国王登上战车。阿塔巴扎斯的儿子们劝说父亲乘车休息，他大声斥责他们，吩咐把马牵来，他们讪讪离去。他的大儿子年逾七十了。",""
"我向拴马的地方走去。前一晚通宵走动、议论、争辩的士卒们，此时被官长推搡着列队待发。波斯士兵阵容最整齐，但是人数较少，而且远不及昨夜的数量。巴克特利亚士兵虽然人多势众，也看得出跑掉了不少。",""
"这是长夜里争执的结果。波斯人知道自己人少，溜走的数以百计。但是他们也警醒了一些担心被密特拉报复的巴克特利亚人。他们既怕密特拉，又怕贝索斯，只好选择还乡的长途。",""
"我骑马返回内廷的车队，半路看见希腊人排好了行军的队伍。他们人都还在，而且全副武装。",""
"在没有遇敌之虞的行军途中，他们习惯把铠甲、头盔和兵器叠放车上，随身只佩剑，身穿希腊式的短袍（由于离家已久，衣料已经各种各样），戴着希腊人旅行时的阔边草帽，以防他们不耐日照的皮肤被晒伤。这时他们都穿着胸甲，戴着头盔，有胫甲的人还套着胫甲，圆形的盾牌挂在背后。",""
"这时有人离开队伍向我扬手，是朵瑞斯可斯。我想，他当我什么人？得让他知道不能拿我当众取乐。正待蹬马加速，我看清他的神情里没有胡闹之意，便骑行上前。",""
"他抓住我的靴子，招手让我俯下身去，同样不带胡闹的意味。“你可以给国王捎话吗？” ",""
"“可能不行。他已经出发，我出来晚了。怎么？” ",""
"“告诫他不要上当。那件事还没有完。” ",""
"“哦，已经解决了。”我愉快地说，“他们恳求宽宥。” ",""
"“那个我们都知道——问题就在这里。所以帕特朗才要我们全副武装。”",""
"我头皮发紧，问道：“什么意思？” ",""
"“昨晚上没有人守在兵营里，谁都知道。他们希望把波斯人争取过去，要不是没有成功，他们今天就已经动手了。波斯人说那是被神明诅咒的，所以才有那么多人溜走。现在他们推迟计划，等我们过了里海关再行动。” ",""
"我想起我的生活，蔑视自己轻信人言。“怎么行动？”",""
"“胁持国王，把他卖给亚历山大。” ",""
"我还以为自己看得出反叛。我太天真了。",""
"“坐稳了，别铁青着脸。”他扶住马鞍上的我，“听着，他们是蛇， 但不是傻子。国王就是国王，但说句良心话，他不是好将军。他们走这步棋是为了甩掉他，拿他跟亚历山大换和平，然后去巴克特利亚重新备战。” ",""
"“不要抱住我，人家看着呢。”我已经很快回过神来，“做得出那种事的人，亚历山大决不会信任的。” ",""
"“都说他过于相信效忠的人。另一方面，背信的人可要当心着。我见过他毁掉的底比斯[^1]……不说了，告诉国王要紧。” ",""
"“但以我的地位，我不能当众走到他面前。”即使我得宠时也是这样，“只能由你们将军去说，低于他的人不行。” ",""
"“帕特朗？国王几乎连他是谁都认不得。”他不无怨怼地说。",""
"“我知道，但是他必须去。”我抓紧时间思索，“国王会说希腊语。我们内廷里有些人会说，不过贝索斯每次都要叫人翻译，纳巴赞内斯也是。即使他们听到，帕特朗也还是可以警告国王。”",""
"“这一点很有用，我会告诉他。比起巴克特利亚人，我们只是少数，但如果国王信任我们，也许我们仍然可以帮他脱身。”",""
"内廷的车舆才走了不到四分之一里，我很快追了上去。日神车驾在高伽米拉被遗弃，但是仍有两位祭司手捧祭台领队步行，在他们身后，一切等级秩序都已经崩溃，两派的人互相推挤，都想靠近国王。波巴克斯骑马紧跟国王的战车，这在从前是不韪之举。贝索斯自己在国王一边，骑在骨大如牛的尼赛亚战马上。",""
"我上前来到波巴克斯身旁。他用困乏呆滞的眼神看我，仿佛想说：“说到底，有用吗？”我们离国王太近，无法交谈。",""
"有篷的步辇遗落在阿贝拉，从前的日子一去不返了。终日待在战车上，他会很疲倦的。责任以外，我对他仍有感情，记得他嬉戏的样子、和蔼的时候、开心的表露，还有合欢时的傻气举动。现在他知道别人瞧不起他，也许他打我的时候就知道了。",""
"国王就是国王，除了死亡，他不信有什么能改变他神圣的身份。接连而来的劫难、失败、耻辱，一个个朋友变成叛徒，本应对他奉若神明的军人夜夜窃贼般逃走，可怕的敌人亚历山大越逼越近，还有他尚未知情而近在肘腋的大难。他可以信任谁？只有几个被削为半男供帝王差使的宦官，还有受雇打仗的两千名士兵——他们的忠诚不是因为爱戴君主，只是出于一种恪尽职守的自豪感罢了。",""
"我们继续前行，沿着光秃的山地上坡。这小朝廷里人人都不过是凡夫俗子，大概无一不在盘算自己的出路。波巴克斯想到的，也许是怎样再找工作，也许会在小户人家侍奉内院，过苦闷的日子。但是我只有一种技巧，只懂一个职业。我想起苏萨的奴隶。我长大了，已经知道如何寻死，但是我希望活着。",""
"路越升越高，我们向关隘逐渐靠近。这里是塔普瑞亚山脉的天然屏障，一座座山峰荒芜险恶，因为高峻，顶巅在夏日仍然积雪。我们的去路沿着山麓蜿蜒上升，消失在悬崖边。前程未卜，我的心跳还是怦然加快。山外就是我从未见过的大海。",""
"上行每拐一弯，都出现一堵新的峭壁，风霜让它寸草不生，只长着几棵跛足般歪斜的柏树。溪流边总是错落着一些穷困的田地和小屋，野民像岩石间的兔子一样四处逃散。但是空气无比澄净。里海关陡峭的山峡，在前方投下阴影。",""
"亚历山大港是一座璀璨的城市，有明达者需要的一切。我自知会在这里终老，不再远行了。但是一想起那些高山、那个雄关，我又会改变主意。记得我望见山峡朝着关口上升，仿佛通向一个有待揭晓的天启；虽然明知未来险恶，明知我过去知道的一切，我依然感觉到犹如置身预言之光下的心醉神迷。",""
"前方一堵峭壁逼面而来，底下是万丈深渊，远处传来浪涛的翻滚。我们在里海关的隘口了。纵然是这样的高处，石墙仍将暑热反射回来，队伍艰难行进。不错，这里本来可以固守。就在前面，贝索斯在国王一侧骑着高头大马，帕特朗未见踪影——国王的佞幸传出来的二手消息，他为什么要理会？",""
"山路变得平坦开阔，我们已经到达关隘上，脚下的赫卡尼亚完全是另一派景色：森林覆盖着山岭，连缀着深浅不一的片片青绿，远处一小块平地，更远处就是大海。",""
"从高处看去，地平线绕在银波熠熠的水面外，仿佛伸展到无穷。我快乐地屏息，但是黑色的海滩使我迷惑。其实那是数以百万计的鸬鹚，靠大海里食之不尽的鱼类存活。",""
"塔普瑞亚山脉犹如巨闸隔开了海水，这里也即将成为我生活的分水岭。我们很快开始在树林间蜿蜒下行。溪流冲刷着红斑的大圆石，激起飞澜。那水冰凉可口，有铁味。我们在一个松林里停步，为国王张罗休憩用的帐篷，放好靠垫。",""
"我们再上路时，空气变得稍微沉滞而湿润，高树挡住了关口上刺骨的风。方才我们因为一路荒凉，走了很久才停下休息，这时候，树林深处的影子已是暗沉沉的。我东张西望，发觉身后多了个骑马的人。是帕特朗。",""
"他是老将了。爬坡的时候，他没有让马快跑，下山时便轻易追了上来。我和他对望片刻，退到一边，让出位置给他。他下来牵着马走，表示恭敬，或者是为了引起注意，眼睛始终朝国王看着。",""
"贝索斯首先发现了。他挺起腰板，向国王靠得更近些，开始向他说话。帕特朗在后面曳足而行。",""
"山路突转。战车拐弯时，国王看见了他，面露诧异。任何人都不该盯着国王的脸，但是帕特朗目不转睛看着他。他不做手势，只管盯着。",""
"国王跟波巴克斯说了句话，他落后几步，对帕特朗说：“陛下问你是不是对他有所请求。” ",""
"“是的。告诉陛下我有话要说，不要别人翻译。请讲这不是为了我自己，而是为了他。不要别人翻译。”",""
"波巴克斯变了脸色，把话传给国王。战车在下坡路开着车闸，走得很慢。国王示意帕特朗上前。我接过他递来的辔头，替他牵马。",""
"他攀上战车，站在贝索斯的另一边。他声音低沉，我听不见在说什么，但是贝索斯可以听到。光凭我一句话，帕特朗决然冒了风险。",""
"从贝索斯困惑的怒容里，他一定很快知道我没有说错。他声音放大了些。“陛下，今晚将您的帐篷扎在我们的营地上吧。我们侍奉您很长时间了，如果您相信过我们，请听我说，您应该马上行动。”",""
"国王相当平静，脸色几乎没有改变。仆以主荣，他的涵养使我畅快了些。“你为什么这么说？”他的希腊语不比我好，磕磕巴巴的，“你在为我担心什么？” ",""
"“陛下——，是您的骑兵主帅，还有那个在您旁边的人。您明白我为什么不能提起名字。” ",""
"“我明白，”国王说，“继续讲。” ",""
"“陛下，他们上午说谎了。今晚就是时候。” ",""
"国王说：“如果是注定的，它迟早要来。” ",""
"我领悟到他为什么平静，心像石头一样直往下沉。他是绝望了。",""
"帕特朗靠得更近些，倚在车轼上。他是个老兵，明白那些话的含义。他拿出自己的力量，仿佛在激励正在溃散的战阵。“陛下，您过来我们这里。只要是人能做到的，我们每个人都会去做。看看这些树林。到晚上，我们会掩护您出奔。” ",""
"“上哪儿去，朋友？”他在绝望里重获尊严，“如果我自己的臣民希望我死，我便是已经活得太久了。”我看不到帕特朗的脸，不知道国王从他脸上看出了什么。“请相信，我信任你们。不过如果你说的都有根据，你们，加上那些忠心的波斯人，也只是一对十的少数啊。我不会用你们所有人的性命，为自己换取多几个钟点的气息——我怎么能那样报答你们？回到你的战士那里去吧，说我珍惜他们。” ",""
"他行过礼，从战车上退了回来。取马的时候，他眼神在说：“干得好，小伙子。不是你的错。”我转脸观察贝索斯。",""
"他黝黑的脸上涨满了暗沉沉的血色。他像个魔鬼。帕特朗揭发了什么，他无从知道。有一刹那，我以为他就要拔剑刺杀国王，一了百了。然而死去的国王是损毁的商品，并不值钱。他花了点时间沉下气来，然后对大流士说：“那人要谋反。不必听懂他说的话，从他的脸色就看得出来。”他顿了顿，希望引出答复来，但是国王并不作声。“人渣。在任何国家都没有责任感，谁出价最高就卖给谁。亚历山大出的价钱肯定压过了您的。” ",""
"虽然他和国王沾亲，这种话依然是犯上的。国王只说：“我相信他不会。反正我也拒绝了他的要求。” ",""
"“陛下，我为此感到高兴。我希望您像上午那样相信我的忠诚。愿神明作证。”",""
"国王说：“愿神明也为我作证。” ",""
"“那我更应该高兴了。” ",""
"“不过如果帕特朗是你认为的那种人，他指望亚历山大就太愚蠢了。亚历山大奖励投降，对叛逆可是不留情的。”",""
"贝索斯乜斜着黑眉毛下的眼睛，不再说话。我们穿过暮色渐浓的森林，蜿蜒下山。从望得见高峰的位置，我们看到山顶还泛着金光。这里很快要入夜了。",""
