"大概就在他遇到科瑞的那时候，斯皮尔伯格遇到另一种不同类型的表演老师，他当时去拜访了“热浪”片场，那里正在拍摄一部电视剧《鲍伯•霍普出品之克莱斯勒剧院》的其中一集，是由罗伯特•埃利斯•米勒导演，利奥•G.•卡罗尔、威廉•夏特纳和约翰•卡萨维蒂主演的。斯皮尔伯格记得卡萨维蒂是“我在好莱坞遇到的第一批愿意抽时间和自己交谈的人之一”。",""
"看到斯皮尔伯格在片场的时候，“他（卡萨维蒂）把我拉到一边对我说：‘你想要做什么？’而我说：‘我想成为一名导演。’他说：‘好的，我们每拍完一段，你就负责告诉我我哪里做得不对，你再给我指导。’我们真那么做了。我当时18岁（其实是19岁），而环球影业摄影棚的一个专业电影公司在拍摄一部电视剧集，可在那之后，他每拍完一段，就从所有其他演员面前走过，从导演面前走过，直接走到我面前说：‘你觉得怎么样？我该怎么改进？我有哪里做得不对了？’而我会说：‘天啊，这太尴尬了……卡萨维蒂先生，别当着大家的面问我，我们就不能到角落里去谈谈吗？’”",""
"对卡萨维蒂来说，在好莱坞拍电影和电视只是他的日常工作，目的是支持他的独立电影拍摄项目。他邀请斯皮尔伯格参加他的电影《脸面》的拍摄，这是部低成本电影，他在1965年1月开始拍摄。卡萨维蒂在将《脸面》这部电影形容为“家庭电影”的时候，并不是在比喻：他是在他自己好莱坞山庄的家里和他岳母家里拍摄的这部电影。此片使用了16毫米黑白胶卷，剧组是由一小群志愿者组成，并由导演的妻子吉娜•罗兰兹担纲主演。《脸面》于1968年发行，这部电影受到了美国新现实主义的影响。雷•卡尼在《约翰•卡萨维蒂的电影》里说，这是一部简单直接“描述在文化影响下心理变态杀人狂的电影”。",""
"斯皮尔伯格免费为卡萨维蒂工作，“在几周内将我作为《脸面》的制片助理，就在一旁观察他怎么拍摄这部电影。相比他自己在摄像机前，约翰对故事和其他演员更感兴趣。他热爱自己的演员。很多年来，他都把演员当成自己家庭的一部分。而我真的感觉自己找对了路子，在我观察卡萨维蒂怎么处理电影公司的事宜的时候，我还学会了怎么和演员打交道……而我认为成为一名导演最好的方法之一，就是和演员们待在一起，向演员做出保证，呈现高品质的结果，用你的眼神表达你的观点！这是我从约翰身上学到的另一点经验。”",""
"7",""
"斯皮尔伯格在环球影业的大多数时间里“都和剪辑师在一起。我花了一年的时间在环球影业和他们在一起。他们喜欢和我在一起。我会和他们坐在一起，他们会告诉我他们是怎么剪辑的。我甚至自己剪辑过《马车队》的一些镜头，你知道的，剪辑不是我该做的事情，因为我没有工会员工卡。那是开始”。",""
"斯皮尔伯格在环球影业和托尼•马丁内利在一起的时间最久，马丁内利从1925年就开始从事这一行了，是个非常和蔼可亲的老伙计。“他到我的剪辑室来的时候只有16岁，还在上学，”马丁内利这么回忆道，“我们在环球影业的老实验楼里有剪辑室，所以查克•希尔福斯问我是不是可以让史蒂文到我这里来。他是个很讨人喜欢的年轻人，非常友好。他身上没有一点骄傲自大的地方。他拍过一部8毫米胶卷的电影，是《第三类接触》的一个早期版本（《火光》）。他有个投影仪，而我们把胶卷投在墙上。声音部分在另外的设备上，可他没法将它们同步起来。作品真的很不错，非常优秀。对于一个业余爱好者来说，他有一些非常有趣的想法——尽管他在那个时代不算业余爱好者。我知道他有这个信念，从他的8毫米胶卷电影里我看得到。他知道他要去做什么，而且正在正确的方向上努力着。”",""
"斯皮尔伯格在1990年受到美国电影剪辑师协会的褒奖，协会称赞他“尊敬与他一起工作的剪辑师，并且欣赏和理解他们的工作”。马丁内利借那个机会回忆起他们第一次相遇时的场景：“我提到我总是喜欢8毫米胶卷的电影。他说我是唯一一个（除了希尔福斯）愿意看8毫米胶卷电影的人。其他所有人都不想看。他还提到我是少数几个愿意让他到剪辑室里的人。大多数人都把他赶了出来，只说‘我很忙’，他们都不同意。我从不拒绝任何人。我的剪辑室永远欢迎他的到来。他只是个年轻的男孩，但如果你问他什么，他都会回答你。他的消息非常灵通，头脑也非常灵敏。他来剪辑室向我学习，而我也站在一边从他身上学习。”",""
"尽管一些剪辑师确实将斯皮尔伯格赶了出来，事实上，他当时在剪辑室里，比起他对马丁内利致谢时所说的要更受欢迎。理查德•贝尔丁，斯皮尔伯格在环球影业“参观”的时候接替了戴夫•奥•康奈尔成为了电视剪辑部主任，他这么回忆斯皮尔伯格：“他经常和剪辑师混在一起。他会到剪辑室里，在剪辑师的身后观察，并问上很多很多问题。这里完全是技术的真实应用，他也完全是自学的。这是真实的世界，你在学校里不可能学到怎么成为一个电影制作者。学校里不教这个。”",""
"8",""
"1967年早些时候，拉尔夫•布里斯在法学院的第一个学期结束了，他打电话给斯皮尔伯格，告诉他：“我们去拍这部电影吧。”“这部电影”被斯皮尔伯格称为《随心逐流》，是一部关于高速自行车车手的电影。他想用标准电影尺寸来拍摄《随心逐流》，也就是使用35毫米胶卷，作为他第一部职业级的短片。“史蒂文真是个活跃分子，”布里斯这么说，“他不仅知道怎么去拍电影，他还知道怎么搞到钱。”",""
"布里斯从法学院辍学，希望成为一名制片人，他说服他的父母本和瑟尔扎投资3000美元在斯皮尔伯格的电影上。另一个Theta Chi兄弟会的成员、做送报生意的安德烈•（安迪）•奥维多同意投资1000美元。除了奥维多，其他参与者也是斯皮尔伯格的大学朋友，包括罗杰•厄内斯特、彼得•马飞亚和吉姆•贝克萨斯。通过希尔福斯和环球影业其他人的一些帮助，斯皮尔伯格免费得到了一些未曝光的电影胶片，这是拍摄其他电影的时候剩下的。",""
"电影在1967年春天的一个周末开拍，地点是在长滩附近。这部电影是由娱山公司出品，这个公司是由斯皮尔伯格父子一起组建的。“我之所以这么做，是因为没人愿意为他担保，”阿诺德这么说，“他只是个孩子。所以当我们一起去CFI（联合电影工业公司）租借设备的时候，我签了字，还付了钱。有时候他会还我钱，有时候不还，但这没什么区别。我只是把最近我们所有的账单都给了他。‘爸爸，’他说，‘你真的对我的职业帮了不少忙。’”史蒂文的眼睛紧盯着钱包。“我们确实没想到需要花这么多钱，”布里斯承认，“我们很天真。史蒂文以为我们花不到4000美元，就能用查普曼（一种大型移动摄影机平台）拍一部35毫米胶卷的彩色电影。”",""
"斯皮尔伯格在《随心逐流》里选择的运动，和他在高中里的体育新闻写作题材一样，似乎这个举动是他计划好了想要迎合美国主流文化，以免让他感到受到排斥。《随心逐流》是一部相对不是那么个人化的电影，尤其对于一部处女作来说，斯皮尔伯格也许是觉得如果一部电影更接近他本人的性格，那么对于繁荣的年轻市场来说，将不具有足够的吸引力。《随心逐流》里的英雄不是斯皮尔伯格那样的书呆子，而是一个英俊的运动员，他痴迷于自行车赛，也许这个人物性格是从唐•舒尔那里借来的。",""
"斯皮尔伯格住在萨拉托加的时候，舒尔和他的四个运动员朋友会骑着他们的价值1500美元的高速欧洲自行车，在圣克拉拉县里驰骋（当然那不包括史蒂文）。“我们曾经在那些山间畅行无阻，”舒尔这么回忆道，“我们就像是动物。我觉得史蒂文在第一圈的时候就会摔个嘴啃泥，也许吧，他个子很小。我们经历过一些碰撞，我想他当时都记在了脑子里。他说他用我的一些自行车动作作为恶作剧用在了电影里，但我从没见到过。”",""
"本片片名原意是“气流”，指“由一种高速移动的地面交通工具产生的降低的空气压力和向前的吸力”。为了追求刺激，一些自行车车手有时候会冒险在一些卡车背后的气流中加速行驶。《随心逐流》讲述的是一个勇敢的自行车车手从陡坡上往下冲的动作片。故事的英雄在卡车的气流中行驶着，而他的死敌，一个狡猾的坏蛋想要将他撞出路边。但当那个英雄绕过卡车的时候，另一个车手趁势将对方拉到卡车后面，重重地撞了他并把他扔出了公路。",""
"罗杰•厄内斯特帮助斯皮尔伯格写了剧本，他也饰演了那个狡猾的坏人，这个角色可以说带着当时在凤凰城和萨拉托加欺负过斯皮尔伯格的恶霸的影子。那个好人是由托尼•比尔扮演，他就像是当时所有参与制作的人一样，非常乐意地为这位20岁的导演贡献自己的力量。",""
"在寻找摄影师的时候，斯皮尔伯格遇到了艾伦•达维奥，一个年轻的影迷，刚开始成为摄影师。达维奥在《随心逐流》里担任了摄影师，之后他成为了好莱坞最杰出的摄影师之一，他和斯皮尔伯格合作了几部有名的电影，包括《外星人E.T.》、《紫色》和《太阳帝国》。“那些1967年就认识史蒂文的人，对他的成功感到意外，”达维奥曾这么说，“……那时没人愿意给他一份工作。他的年龄渐渐大了——他当时19岁（其实是20岁）——而他当时感到他的时间快不够用了，所以他一定要做出一点事情来。”",""
"当在1995年被问起他是怎么认识到斯皮尔伯格的才华的，达维奥回答：“我觉得对一个人来说，同时具有艺术的敏感性和对媒介的热情是非常罕见的，要知道我们还同时和难搞的制片人一起工作，他知道怎么做到他想要做的事，他知道怎么和更难搞的投资人打交道。即使是从一开始，他就可以说服那些人把钱投进来！”",""
"“对于《随心逐流》来说，他的销售工作完成得很出色。他们想办法让南加州的所有欧洲型号的自行车公司同意无条件地使用他们的自行车，还不用付油费或其他费用。在一片黑暗里，一片被人遗忘的沙漠里，当太阳开始升起，照在公路上的时候，这些人就已经全副武装等在街那一头了。这些人愿意为这个孩子做这一切，而且是一遍又一遍，不求回报，因为他就这么有吸引力。”",""
"斯皮尔伯格请达维奥来担任《随心逐流》的摄影指导，但达维奥解释说他“只拍过一次35毫米胶卷的电影，在罗杰•科曼的《旅途》中拍过一些零碎的场景（1967年的迷幻电影）。我说：‘我真的认为我没有足够的经验来担任这一职位，但我认识一个很棒的法国摄影师，他叫塞尔日•海格纳。’”海格纳刚好在新浪潮派开始之前来到好莱坞，他在一个摄影工作棚担任助理摄影师。“我第一次遇到史蒂文的时候，”海格纳在《随心逐流》的拍摄期间这么说，“我看到一个年轻的孩子——一个害怕的年轻的孩子——而我记得我当时在想，天啊，又来一个想要发明电影的家伙！但我发现他非常有创造力，也很有才华。如果他不是这样的人，我不会和他一起工作。我们合作得很好。”",""
"为长滩州立大学校报去《随心逐流》的拍摄地探班之后，《四十九人》的专栏作者罗恩•瑟罗森观察到斯皮尔伯格已经在当代著名的导演中“找到了自己的位置”，就《火光》这部作品而言，斯皮尔伯格已经“显然让好莱坞足够的人敬佩他，所以他现在正在让更多主流的电影拍摄机构看到这一点，这种有利的机会对别人来说很少见，无论是年纪大的还是小的……他在同龄人中间口碑很好，这个事实也可以从那些和他一起合作并且称赞和力挺他的职业人身上看出来……",""
"“为什么这些人愿意和一个单干的年轻人一起合作？他的制片公司也自己开的，为什么他们愿意不计回报地在他身上投入这么多？因为他们觉得史蒂文•斯皮尔伯格有能力成为一名重要而出色的导演，因此他们想要帮助他……史蒂文看上去更像是个大学拉拉队长，而不是个有经验的导演，但他的作品让人印象深刻，而他可能正在成为伟大导演的路上。”",""
"“每一部电影都是一段经验，”斯皮尔伯格这么告诉瑟罗森，“我从六岁起就开始学习拍电影了。我自己学到的东西比我在摄影棚里学到的东西要多得多。”",""
"斯皮尔伯格越来越接近一个专业的电影制作人，这让这位学生记者很是钦佩：“在拍摄过程中有一个场景，制作组花费了差不多两个小时，八次重拍一个30秒的镜头，这个镜头里有个演员走近他的一堆同伴，然后说：‘你们有人要来点可乐吗？’他暂停了一下接着说：‘好吧，我就是问问而已。’就这个短短的场景，摄像机在拍摄对象身上飞快地移动、推进、旋转和放大。如果导演是个好导演，他不把画面拍好了是不会罢休的，而有时候这一拍就是很长时间。”",""
"然而不久之后，影片的拍摄就突然停止了。有一段场景的开头和结尾——比赛的开始和结束——安排在一个周末的海滩附近。斯皮尔伯格和布里斯招募了一定数量的自行车车手和观众到场。“在最后一个周末的拍摄，就得和天气打赌了，”达维奥这么回忆道，“可当时不仅仅是下雨，而是到了雨季了。”",""
"“我们的钱基本都花光了，”布里斯说，“下雨对我们来说更是致命一击。我拍了查普曼摄影基座在淋雨的照片。这玩意租一天就750美元，还要算上司机。我们之前拍了不少很不错的镜头（在那个周末之前）——真的都棒极了，可那些还不够。我们有远景镜头、赛车镜头，6000到7000英尺的胶片（大概是一小时多点的电影），但我们还没有拍出最出彩的镜头。”",""
"“钱用完了之后，史蒂文非常沮丧，”达维奥说，“在《随心逐流》之后，他试过用别人的模型去拍一部16毫米胶片的短片。我只知道他需要去做一点其他事情来转移注意力。”",""
"《公民史蒂文》是一部自传电影，这是斯皮尔伯格的妻子艾米•欧文为斯皮尔伯格1987年的生日准备的惊喜礼物，其中包括了《随心逐流》的45秒镜头，这部电影被半开玩笑地称为斯皮尔伯格人生中的“莫扎特之角”，一部“未完成的交响曲，未完成的电影”。斯皮尔伯格和布里斯用来拍摄《随心逐流》的实验室被CFI没收，胶片也被扣留，因为电影制作方没能支付费用，而到了1987年，这部电影的胶片还躺在CFI在好莱坞的实验室里。后来斯皮尔伯格将胶片买了回来。虽然这部电影的命运是不幸的，但达维奥拍摄出来的那些活力十足和诗情画意的自行车赛车场景，揭示了斯皮尔伯格年轻时代的朝气。",""
"在摄制组解散之前，斯皮尔伯格对学生记者乔•玛丽•巴佳拉说了一段他自己的拍摄哲学，带着他个人独有的谦逊：“我不想像安东尼奥尼或费里尼那样拍电影。我不只是想成为优秀的导演，我想让每个人都享受我的电影。打个比方，即便安东尼奥尼的一部电影在爱荷华州的苏城上映，人们还是会蜂拥去观看《地仙号快车》（1967年迪士尼的奇幻片）。但我要的是我的电影有个目的！我只想用我的电影来表达我要说的，我所亲近的东西，并以此传递给观众。如果在这个过程中，我创造出了一种风格，那么这就是我的风格。我想要独创的东西，但有时候，即使是独创的东西也会成为一种模式。我现在觉得，这20年来我做的最糟糕的事情，就是去创建一种风格。”",""
"</br>",""
"罗伯特•肯尼迪在1968年6月被刺杀后不久，广播电视网发出紧急通知，禁止他们的供应商在电视节目中播放暴力内容。就在查克•希尔福斯为这个问题焦头烂额的时候，斯皮尔伯格刚好出现在他面前。",""
"“他出现在我的办公室，他的样子看上去像是兴致勃勃地准备好要对我说他正在做什么，”希尔福斯这么回忆道，“我直接打断他。我告诉他：‘史蒂文，我正在忙着处理一些问题。我没时间，因为这个（节目）会在几天后播放。我必须把这些内容都删掉。’我没有把他骂一顿或是冲他发脾气，但我的语气确实比较尖刻，我说：‘我现在有更重要的问题要处理。我没有时间听你说，史蒂文。我不想看你的样片，我不想听你的故事，我不想看你的零碎胶片。’他脸上的表情像是我要打他似的。‘史蒂文，下一次你要带35毫米胶片的彩色成片来给我看’——成片也就是指完成的电影。‘等你有了，你再打电话给我。’”",""
"“接下去的好几个月我都没再见到他。然后一天周日，我接到了他的电话。他说：‘我有东西要给你看。’我问他，‘多长？’‘26分钟。’‘好，我今天下午订个房间。’我想我应该是感到内疚了。他开始不肯进放映室，他太紧张了，要么就是他不想有人对他提出问题。我一个人走进放映室，我看了《安培林》。而看完之后，至今我都觉得这是我看过的最完美的电影。”",""
"9",""
"尽管斯皮尔伯格已经不是个新手——毕竟，他20年的岁月里有一半时间是在拍电影——但《安培林》仍被视为这位年轻导演的正式处女作，这部电影于1968年12月在电影院发行。这部短片，无言而又意味深长，讲述了一对男孩女孩苦乐参半的故事，他们在一起，但最后在搭车从沙漠穿越到南加州海边的路途中分开了。",""
"《安培林》的一位创作者并未被列在名单上，她是朱莉•雷蒙德，是她将史蒂文•斯皮尔伯格介绍给身怀抱负的制作人丹尼斯•霍夫曼认识的，她与后者在太平洋产权公司一起共事过。霍夫曼比斯皮尔伯格年长九岁，管理着森芬克斯（Cinefx）光轴公司。他同时还有一支摇滚乐队，乐队名为十月国度，他正在寻求拍摄一部电影，能够以他乐队的音乐来配乐。1968年早些时候，就在斯皮尔伯格21岁生日后不久，雷蒙德带霍夫曼来和这位年轻的电影制作人吃午饭。",""
"霍夫曼对斯皮尔伯格的第一印象是他“很有进取心，很可爱也很专注。他呼吸的每一寸空气都和电影有关。他的梦想就是成为一名导演，简单而直接。他说如果我愿意投资，他愿意做任何事。史蒂文是那种让人消除戒心的人，他身上有种天真烂漫的气质非常质朴。你会想要帮助他。斯皮尔伯格达成今天的成就不是意外，他靠的也不是运气，这一切都是他计划好了的。他不只是拍摄电影方面的天才，他更是自我推销的天才。他和我都对拍摄电影怀有很大的抱负。没错，我愿意帮助他是因为我也想要有所发展。我想要进入制片人的圈子，而我作为一个朋友也愿意帮助他，因为我喜欢他，而他也需要帮助”。",""
"他们商量的第一个项目是《随心逐流》。",""
"“他需要5000美元拍完这部电影。他去找过他父亲了，而他父亲不肯给他钱。摄影师很出色，但我回想起来这很无聊——一堆人骑着自行车。感觉拍来拍去就是这么几个镜头，这不能引起我的兴趣。也可能是因为我比较自大吧，我告诉他：‘我真的对制作这部电影不感兴趣。’”",""
"“我告诉史蒂文我想看看正在写的东西，我想看看剧本。他给我看了两到三个不同的计划，每个有三到四页剧本。他第一个给我看的是一个关于汽车电影院的，故事都发生在晚上，人们下车去拿糖果，大概讲述了他们在路上看到了些什么。而他们回来之后，就找不到他们的车了——这些车都是大众的。这个故事挺不错的，但是代价太高了，而我的乐队也没法配乐。我觉得如果没有对话的话，对他这个第一次拍电影的导演来说会比较简单。我告诉他：‘我们来拍点不要这么多场景的电影，这个人太多了。我们来拍点没有声音、没有对话的场景。我们会找个地点，不要这么多设备。这会简单一些。我们来拍点可以用到我音乐的东西。’”",""
"“而下一个剧本就是量身定做的。我选择《安培林》是因为剧情本身没有任何对话，场景也非常适宜。史蒂文不喜欢摇滚乐，但他还是为我们破例了。他完成了那个故事，我也给了一些意见。我们见了几次面，努力合作。《安培林》并不是他心甘情愿的作品，他这么做是因为他需要一个作品来成为导演。”",""
"斯皮尔伯格描述《安培林》是“对商业主义的反抗。我拍了很多16毫米胶片的短片，但一点用都没有。它们太难被人理解了。我想要拍一部电影，证明给那些投资电影的人看，我确实可以成为一名专业的导演。《安培林》是我有意识地为了我的电影事业而做的突破，我需要向那些人证明我可以拍摄一部好电影，里面包含着灯光和表演。我在这个电影里想证明，我可以不用对话就讲述一个男孩和一个女孩的故事。这是一个迫不得已的决定，因为即便我想加入对话，也负担不起费用。”",""
"布里斯和斯皮尔伯格通过他们在《随心逐流》的不幸经历，已经对节约产生了很深刻的认识。或者他们至少学会了未来怎么去做一个没有经验的制片人。“起初他们给《安培林》的预算是3000到4000美元，”霍夫曼这么回忆道，“他们想要简便行事。”认识到这个数目低得不现实之后，霍夫曼同意补充资金，而最终的成本是20000美元，包括使用CFI的森芬克斯实验室和莱德声响处理、特艺彩色的35毫米胶片，还有几千美元的广告和公关费用。",""
"《安培林》基本都是在南加州的自然环境下拍摄的，但霍夫曼也用到了马里布的杰克•帕兰斯海滩小屋作为结尾的场景，同时他也在森芬克斯实验室搭建了一个小型摄影棚，用来拍摄最后的夜景外景。那个场景是两个角色在睡袋里做爱，而外面烧着篝火，这个场景是在摄影棚里拍摄的，既削减了场地费用，也为了让摄影师艾伦•达维奥能更好地控制灯光。",""
"参加这部电影的所有人，包括斯皮尔伯格，都是为了成名而工作的，这对他们所有25个人（包括十月国度乐队的五名成员）来说，都是一次展示自己的机会。斯皮尔伯格在《电影学院演员名录》里找到了那个红发的女主角，她叫帕梅拉•麦克麦乐，毕业于帕萨迪纳戏剧学院，已经在《波士顿杀人王》中扮演过一个小角色。而男主角理查德•莱文则在比佛利山庄公共图书馆里做图书管理员，他和导演长得很像，因此很适合扮演这个自传式的角色。",""
"斯皮尔伯格称霍夫曼“想只留自己的名字。这也就意味着这部电影是丹尼斯•霍夫曼的《安培林》。我说‘好吧’，我钱也拿了，电影也拍完了”。但对《安培林》来说，完成它的不是一个人，霍夫曼作为制片人投了钱，而布里斯“负责了整部电影的制作”，影片最后字幕打出了：“编剧兼导演：史蒂文•斯皮尔伯格。”霍夫曼觉得提到这部电影的人只强调斯皮尔伯格的创作贡献，而把自己当做“一个有钱没脑子的暴发户”是不公平的。",""
"“我发现了斯皮尔伯格。我为他的电影集资，我照顾演员和剧组工作人员，我支付了各种费用。一切尘埃落定之后，我被遗忘了。我是制片人啊。”",""
"10",""
"1968年7月6日，拍摄《安培林》的第一天，伯里斯在森芬克斯的摄影棚里发现斯皮尔伯格的举动时心中警觉起来：“他当时在拍摄一个火柴不断飞进篝火的镜头。就故事来说是合理的，但他不肯告诉我们他在做什么。我知道那部电影是我们最有价值的产品，如果整部电影都这么拍，我们会用掉10000英尺的胶片。我大喊一声‘停’。史蒂文就发飙了：‘没人能在我的片场喊“停”！’我吸取了教训。从此我再没在任何片场喊过‘停’。我觉得他从未原谅过我。”",""
"“第一个周末，丹尼斯差点撤销了这个项目，”达维奥说，“我们在周六和周日拍摄篝火那一幕，到周六晚上时我们已经用掉了三四倍当日配额的胶片。丹尼斯说：‘到此为止了，我们现在就撤资。我没这么多钱。’我们只好说：‘好吧，我们会听话的，我们会听话的。’第二天我们非常小心，使用尽量少的胶片，这样我们才能在去往沙漠拍‘真东西’。”",""
"对他的导演权威的测试一旦结束，斯皮尔伯格似乎就得心应手了许多。接下来的八天，拍摄工作是在洛杉矶北部梨花城附近的沙漠中进行的。“梨花城七月可以达到105华氏度，”达维奥回忆道，“人类根本不应该带着摄影机出现在那里。”除了身体上的严酷考验，斯皮尔伯格对参与拍摄的每个人都“好极了”，霍夫曼说：“我们只是一群孩子，绝对的业余爱好者。史蒂文与大家合作得极好，他和任何人都能立即处好关系。无论你是谁，他都能指导你。而且他也会为工作做好准备。”斯皮尔伯格甚至用自己的8毫米摄像机记录下了《安培林》的拍摄过程。",""
"“人们会问：‘你是怎么认识斯皮尔伯格的？’”达维奥总会报之一笑，“我会认识斯皮尔伯格是因为我和他拼尽全力，拍摄每天的日出日落拍了整整八天。每天早晨他都想起来去拍日出。‘史蒂文，我们昨天拍的日出就棒极了。’‘是，但这次的也许会更好！’我们的管理很松散，幸好斯皮尔伯格让我们团结一致。拍了日出之后，我们开始进行一天的拍摄，最后再拍一个日落。然后我们会开车回城，去特艺公司看前一天的样片。史蒂文看样片只是为了大概知道怎么能重拍一个更好的小镜头。我们再开车回去，睡觉，然后，嘭！清晨五点，史蒂文就起来了，大叫‘起床！起床’！”",""
"《安培林》剧组人员中后来继续在好莱坞工作的包括：作曲家迈克•劳埃德；斯皮尔伯格的妹妹安妮，她当时的工作是剧本指导并负责准备食物；制片助理梭姆•艾伯哈特，当年的加州州立大学长滩分校学生现已是一名导演；制片助理罗宾•钱柏林后来制作了电视剧集《翅膀》；摄影助理唐纳德•海兹，加州大学洛杉矶分校电影学院毕业生，他后来和达维奥合作拍摄了摇滚短片，并最终成为了副制片人和制片经理。霍夫曼回忆，那部影片对于参与制作的人来说都是为爱出力，但对于某些人来说只是出力而已，而且是出力没回报。海兹说，在条件严苛的外景地起早贪黑地拼命干活，剧组人员回到沙漠里的小旅馆时都“累趴下了”。伯里斯回忆说剧组人员总在不停变动，因为“有人会说‘他妈的，爷不干了’”。“那段时间很辛苦，”海兹承认，他也在电影结束拍摄前就离开了梨花城，“太苦了。条件十分艰苦。天又热。我们身处荒漠中央。我们要爬上山坡搭好摄影机。也没有该有的娱乐设施。”海兹很快发现，斯皮尔伯格并不像看上去那样放松：“我们每天早上很早就出发去外景地，斯皮尔伯格说他每天早晨出发前都会吐。我可以理解——每个导演都会紧张，而他不过是个孩子。但他依旧是头儿。他很认真，拿人钱财又不做迎合市场的事，最好还是认真点。”",""
"</br>",""
"斯皮尔伯格认为《安培林》的剪辑是“一个净化的过程，通过剪辑才能讲出一个好故事”。为了这部26分钟的短片，他拍摄了超过3小时的胶片，当他准备好开始剪辑时，他的制片人已经没有什么钱给他租剪辑室了。朱莉•雷蒙德再一次帮了大忙：“我帮他在好莱坞找了一间剪辑室——哈尔•曼恩洗印工作室。我之前就认识哈尔，他曾是太平洋公司洗印工作室的主管。”",""
"“朱莉•雷蒙德打电话给我向我推荐斯皮尔伯格，”曼恩回忆说，“我们之前在太平洋公司时就和他一起工作过。他拍了一些16毫米的东西，带去洗印。公司老总拉里•格里曼和学生们一起干过许多活。他乐善好施、善解人意。我们以成本加5%的价格向他们提供胶片。那时斯皮尔伯格不过是一名学生，我隐约记得他。他和一名助理剪辑师伯里斯对《安培林》进行剪辑，他刚刚开始做特效。我估计他是没钱了。他需要地方剪片，并且希望随时都能工作。他过来和我谈了谈。我们觉得他很优秀并表示愿意提供帮助。他看起来像个好孩子，懂礼貌，尊敬人。对每个人都称呼‘先生’。他的举止像个生意人。我们有一间空闲的剪辑室，就借给他了。我们跟他说如果他夜里干活的话就可以免费用。”",""
"斯皮尔伯格整整六周都在曼恩的声画剪辑机旁，对影片和音轨进行剪辑，声音包括迈克•劳埃德的配乐，由十月国度主唱卡罗尔•卡马乔演唱的忧伤主题曲，以及全片出现的唯一的人声——在一段抽大麻的连续镜头中帕米拉•麦克米勒的笑声。斯皮尔伯格的剪辑大胆、简洁、有力、突然，使用非传统的跳接和定格，带有炫目的新浪潮色彩。每周七天他都在剪辑，从下午四点到凌晨四点，整栋大楼里只有一个员工陪着他，晚上还有伯里斯。斯皮尔伯格决心在年底前制作好影片并发行，以赶上奥斯卡最佳真人短片的评选。",""
"曼恩回忆道，斯皮尔伯格“以披萨和夜色为生，他花了大约两周，日夜不息，只听电影配乐、指导剪辑。他有一个点唱机，拿来了许多每分钟33转的唱片。他会听着音乐看自己的电影，走来走去一整夜。他是个完美主义者。他想要了解一切的一切。他想知道洗印室是怎么运作、特效器是怎么运作的。我们有两三名特效师，他也想知道他们是干什么的。有许多好人愿意给他建议。没有人会忌妒他的时间和知识，大家都想帮他。他很安静，同时也很强势。他不会表现得无所不知，他渴望学习。这让我们也很有干劲。总有某些人会让你想倾全力相助。我们都觉得他能有所作为。电影就是他的生命”。",""
"</br>",""
"后来，斯皮尔伯格将《安培林》贬作“一部伟大的百事广告”，并认为“其灵魂和内容跟一块漂浮木差不多”。自从1977年从霍夫曼手中买下自己的处女作，斯皮尔伯格从没想过要重新发行。“史蒂文多年来都不希望人们看到那部电影，”达维奥说，“因为他把这部电影视为职业导演的敲门砖，他要凭借这部影片说服环球影业的决策团队给这个21岁的导演投钱，这部片子就是给那些电影公司高管看的。片子有足够的创意和闪光点，但整体来说还是很老套。我觉得他因为这部电影而感到有些难堪。”",""
"“我现在无法看它，”斯皮尔伯格在1978年承认，“那部片子能说明我在20世纪60年代有多无趣。回头看那部影片，我很容易便能明白，‘难怪我没有去肯特州立大学’，或者‘怪不得我没有去越南，而当我的朋友们都在世纪城举牌抗议时我也没有参加反战游行’。我当时是一门心思搞电影，沉浸在电影的世界里，而《安培林》只是老套的副产品。”",""
"斯皮尔伯格低估了自己的影片。这么多年过去了，《安培林》所表现出的视觉成熟性依旧震撼人心，虽然是针对市场量身定做，这部电影绝不仅仅是导演的“敲门砖”或者只是为了迎合20世纪60年代的青少年题材电影市场。该片简洁而又柔情的叙事方式感人至深，通过描绘搭车人的不同个性，斯皮尔伯格对那个时代不同文化族群的刻画既精明，又有深度。影片对嬉皮士文化的矛盾视角，也反映了导演自身的性格——一个在体制内工作的特立独行之士，同时展现了斯皮尔伯格狡黠的职业直觉。在满足了年轻人这一表面上的目标观众群的情况下，斯皮尔伯格也将影片进行调整，以针对人数更少的真正的目标观众：好莱坞中年制片人，他们对新出现的青年文化既谨慎又着迷。这样一来，他拍出的电影既有吸引众人的商业性，在展现暗涌的情感方面又很有个人特色，这种特点将成为斯皮尔伯格的艺术标签。",""
"拎着吉他箱，戴着迷彩帽，穿着休闲装，《安培林》中理查德•列文这一角色看起来是一个嬉皮士，或者至少是努力想成为嬉皮士的中产阶级犹太孩子。他的羞涩和性方面的不成熟吸引了剧中人物帕米拉•麦克米勒，她作为一个被生活伤过的流浪者，漂亮又奔放，脆弱但经历过风雨。她主动邀请他抽大麻，并与他交欢，她的爱玩天性似乎让他放松了下来，但随着故事的推进，他内心的拘谨日益明显。",""
